,Rank,Player,Pos,"Team Currently With","Age At Signing","Start Year","End Year",Yrs,Value,"Average Salary","Average pct of Cap At Sign","Guarantee at Sign","Practical Guarantee",Year
134,T33,Justice Hill,RB,"BAL
BAL",26,2024,2026,2,"$6,000,000","$3,000,000",1.17%,"$4,218,954","$4,218,954",rb
135,36,Marshawn Lloyd,RB,"GB
GB",23,2024,2027,4,"$5,840,698","$1,460,175",0.57%,"$959,284","$959,284",rb
136,37,James Cook,RB,"BUF
BUF",22,2022,2025,4,"$5,832,057","$1,458,014",0.70%,"$2,391,590","$2,391,590",rb
137,38,Blake Corum,RB,"LAR
LAR",23,2024,2027,4,"$5,763,762","$1,440,941",0.56%,"$1,011,828","$1,011,828",rb
138,39,Kendre Miller,RB,"NO
NO",20,2023,2026,4,"$5,654,319","$1,413,580",0.63%,"$1,112,232","$1,112,232",rb
139,40,Tyjae Spears,RB,"TEN
TEN",21,2023,2026,4,"$5,490,616","$1,372,654",0.61%,"$993,176","$993,176",rb
140,41,Devon Achane,RB,"MIA
MIA",21,2023,2026,4,"$5,437,449","$1,359,362",0.60%,"$954,508","$954,508",rb
141,42,Tank Bigsby,RB,"JAX
JAX",21,2023,2026,4,"$5,392,915","$1,348,229",0.60%,"$922,120","$922,120",rb
142,43,Rachaad White,RB,"TB
TB",22,2022,2025,4,"$5,129,999","$1,282,500",0.62%,"$910,908","$910,908",rb
143,44,Brian Robinson,RB,"WAS
WAS",22,2022,2025,4,"$5,044,908","$1,261,227",0.61%,"$849,024","$849,024",rb
144,45,Jaylen Wright,RB,"MIA
MIA",21,2024,2027,4,"$4,780,020","$1,195,005",0.47%,"$760,020","$760,020",rb
145,46,Bucky Irving,RB,"TB
TB",21,2024,2027,4,"$4,751,552","$1,187,888",0.47%,"$731,552","$731,552",rb
146,47,Will Shipley,RB,"PHI
PHI",21,2024,2027,4,"$4,736,964","$1,184,241",0.46%,"$716,964","$716,964",rb
147,48,Ray Davis,RB,"BUF
BUF",24,2024,2027,4,"$4,733,188","$1,183,297",0.46%,"$713,188","$713,188",rb
148,49,Isaac Guerendo,RB,"SF
SF",23,2024,2027,4,"$4,724,528","$1,181,132",0.46%,"$704,528","$704,528",rb
149,50,Sione Vaki,RB,"DET
DET",22,2024,2027,4,"$4,673,544","$1,168,386",0.46%,"$528,708","$528,708",rb
150,51,Roschon Johnson,RB,"CHI
CHI",22,2023,2026,4,"$4,608,688","$1,152,172",0.51%,"$768,688","$768,688",rb
151,52,Braelon Allen,RB,"NYJ
NYJ",20,2024,2027,4,"$4,548,708","$1,137,177",0.45%,"$528,708","$528,708",rb
152,53,Dameon Pierce,RB,"HOU
HOU",21,2022,2025,4,"$4,475,432","$1,118,858",0.54%,"$815,432","$815,432",rb
153,54,Zamir White,RB,"LV
LV",22,2022,2025,4,"$4,403,932","$1,100,983",0.53%,"$743,932","$743,932",rb
154,55,Pierre Strong,RB,"CLE
CLE",23,2022,2025,4,"$4,373,432","$1,093,358",0.53%,"$713,432","$713,432",rb
155,56,Audric Estimé,RB,"DEN
DEN",20,2024,2027,4,"$4,359,124","$1,089,781",0.43%,"$339,124","$339,124",rb
156,57,Hassan Haskins,RB,"LAC
LAC",22,2022,2025,4,"$4,352,220","$1,088,055",0.52%,"$692,220","$692,220",rb
157,58,Rasheen Ali,RB,"BAL
BAL",23,2024,2027,4,"$4,309,868","$1,077,467",0.42%,"$289,868","$289,868",rb
158,59,Tyrone Tracy,RB,"NYG
NYG",24,2024,2027,4,"$4,306,352","$1,076,588",0.42%,"$286,352","$286,352",rb
159,60,Keilan Robinson,RB,"JAX
JAX",24,2024,2027,4,"$4,301,956","$1,075,489",0.42%,"$281,956","$281,956",rb
160,61,Isaiah Davis,RB,"NYJ
NYJ",22,2024,2027,4,"$4,274,276","$1,068,569",0.42%,"$254,276","$254,276",rb
161,62,Kimani Vidal,RB,"LAC
LAC",22,2024,2027,4,"$4,227,436","$1,056,859",0.41%,"$207,436","$207,436",rb
162,63,Jase McClellan,RB,"ATL
ATL",21,2024,2027,4,"$4,214,368","$1,053,592",0.41%,"$194,368","$194,368",rb
163,64,Israel Abanikanda,RB,"SF
SF",20,2023,2026,4,"$4,179,776","$1,044,944",0.46%,"$339,776","$339,776",rb
164,65,Dylan Laube,RB,"LV
LV",24,2024,2027,4,"$4,175,192","$1,043,798",0.41%,"$155,192","$155,192",rb
165,66,Raheem Mostert,RB,"MIA
MIA",31,2024,2025,1,"$4,130,000","$4,130,000",1.62%,"$3,710,000","$3,710,000",rb
166,67,Chase Brown,RB,"CIN
CIN",22,2023,2026,4,"$4,126,156","$1,031,539",0.46%,"$286,156","$286,156",rb
167,68,Eric Gray,RB,"NYG
NYG",23,2023,2026,4,"$4,084,976","$1,021,244",0.45%,"$244,976","$244,976",rb
168,69,Travis Homer,RB,"CHI
CHI",24,2023,2024,2,"$4,000,000","$2,000,000",0.89%,"$1,750,000","$1,750,000",rb
169,70,Tyler Allgeier,RB,"ATL
ATL",21,2022,2025,4,"$3,993,896","$998,474",0.48%,"$333,896","$333,896",rb
170,71,Jerome Ford,RB,"CLE
CLE",22,2022,2025,4,"$3,982,148","$995,537",0.48%,"$322,148","$322,148",rb
171,72,Deuce Vaughn,RB,"DAL
DAL",21,2023,2026,4,"$3,973,336","$993,334",0.44%,"$133,336","$133,336",rb
172,73,Kyren Williams,RB,"LAR
LAR",21,2022,2025,4,"$3,970,404","$992,601",0.48%,"$310,404","$310,404",rb
173,74,Ty Chandler,RB,"MIN
MIN",23,2022,2025,4,"$3,958,840","$989,710",0.48%,"$298,840","$298,840",rb
174,75,Kenny McIntosh,RB,"SEA
SEA",23,2023,2026,4,"$3,930,852","$982,713",0.44%,"$90,852","$90,852",rb
175,76,Kenneth Gainwell,RB,"PHI
PHI",21,2021,2024,4,"$3,815,528","$953,882",0.52%,"$335,528","$335,528",rb
176,77,Isiah Pacheco,RB,"KC
KC",22,2022,2025,4,"$3,739,108","$934,777",0.45%,"$79,108","$79,108",rb
177,78,Avery Williams,RB,"ATL
ATL",26,2021,2024,4,"$3,720,152","$930,038",0.51%,"$240,152","$240,152",rb
178,79,Elijah Mitchell,RB,"SF
SF",22,2021,2024,4,"$3,663,568","$915,892",0.50%,"$183,568","$183,568",rb
179,80,Chris Evans,RB,"CIN
CIN",23,2021,2024,4,"$3,652,888","$913,222",0.50%,"$172,888","$172,888",rb
180,81,Khalil Herbert,RB,"CIN
CIN",22,2021,2024,4,"$3,610,708","$902,677",0.49%,"$130,708","$130,708",rb
181,82,JaMycal Hasty,RB,"NE
NE",26,2023,2024,2,"$2,900,000","$1,450,000",0.65%,"$300,000","$300,000",rb
182,83,British Brooks,RB,"HOU
HOU",24,2024,2026,3,"$2,845,000","$948,333",0.37%,"$240,000","$240,000",rb
183,84,Cody Schrader,RB,"LAR
LAR",24,2024,2026,3,"$2,842,000","$947,333",0.37%,"$232,000","$232,000",rb
184,85,Ian Wheeler,RB,"CHI
CHI",22,2024,2026,3,"$2,837,500","$945,833",0.37%,"$7,500","$7,500",rb
185,86,Carson Steele,RB,"KC
KC",21,2024,2026,3,"$2,830,000","$943,333",0.37%,,,rb
186,87,A.J. Dillon,RB,"GB
GB",25,2024,2024,1,"$2,742,500","$2,742,500",1.07%,"$2,742,500","$2,742,500",rb
187,88,Keaton Mitchell,RB,"BAL
BAL",21,2023,2025,3,"$2,713,000","$904,333",0.40%,"$73,000","$73,000",rb
188,T89,Emari Demercado,RB,"ARI
ARI",24,2023,2025,3,"$2,710,000","$903,333",0.40%,"$70,000","$70,000",rb
189,T89,Jaleel McLaughlin,RB,"DEN
DEN",22,2023,2025,3,"$2,710,000","$903,333",0.40%,"$55,000","$55,000",rb
190,91,Sean Tucker,RB,"TB
TB",21,2023,2025,3,"$2,695,000","$898,333",0.40%,,,rb
191,92,Jaylen Warren,RB,"PIT
PIT",23,2022,2024,3,"$2,572,000","$857,333",0.41%,"$12,000","$12,000",rb
192,93,Jordan Mason,RB,"SF
SF",22,2022,2024,3,"$2,570,000","$856,667",0.41%,"$40,000","$40,000",rb
193,94,Michael Carter,RB,"ARI
ARI",25,2024,2025,2,"$2,375,000","$1,187,500",0.46%,,,rb
194,95,Nick Chubb,RB,"CLE
CLE",28,2024,2024,1,"$2,275,000","$2,275,000",0.89%,"$925,000","$2,050,000",rb
195,96,Alexander Mattison,RB,"LV
LV",25,2024,2024,1,"$2,000,000","$2,000,000",0.78%,"$1,650,000","$1,650,000",rb
196,97,Nyheim Miller-Hines,RB,"CLE
CLE",27,2024,2024,1,"$1,995,000","$1,995,000",0.78%,"$1,350,000","$1,350,000",rb
197,98,Frank Gore Jr.,RB,"BUF
BUF",22,2025,2026,2,"$1,853,000","$926,500",0.34%,"$8,000","$8,000",rb
198,99,Ameer Abdullah,RB,"LV
LV",30,2024,2024,1,"$1,850,000","$1,850,000",0.72%,"$850,000","$850,000",rb
199,100,Carlos Washington Jr.,RB,"ATL
ATL",25,2024,2025,2,"$1,755,000","$877,500",0.34%,,,rb
200,T1,Justin Jefferson,WR,"MIN
MIN",25,2024,2028,4,"$140,000,000","$35,000,000",13.70%,"$88,743,000","$110,000,000",wr
201,T1,Davante Adams,WR,"NYJ
NYJ",29,2022,2026,5,"$140,000,000","$28,000,000",13.45%,"$22,750,000","$65,670,000",wr
202,3,CeeDee Lamb,WR,"DAL
DAL",25,2024,2029,4,"$136,000,000","$34,000,000",13.31%,"$67,000,000","$100,000,000",wr
203,4,Amon-Ra St. Brown,WR,"DET
DET",24,2024,2028,4,"$120,010,000","$30,002,500",11.75%,"$34,666,000","$77,000,000",wr
204,5,Brandon Aiyuk,WR,"SF
SF",26,2024,2028,4,"$120,000,000","$30,000,000",11.75%,"$45,000,000","$76,000,000",wr
205,6,D.J. Moore,WR,"CHI
CHI",27,2024,2029,4,"$110,000,000","$27,500,000",10.77%,"$43,650,000","$81,525,000",wr
206,7,Amari Cooper,WR,"BUF
BUF",25,2020,2024,5,"$100,000,000","$20,000,000",10.09%,"$40,000,000","$60,000,000",wr
207,8,A.J. Brown,WR,"PHI
PHI",26,2024,2029,3,"$96,000,000","$32,000,000",12.53%,"$51,000,000","$84,000,000",wr
208,9,Calvin Ridley,WR,"TEN
TEN",29,2024,2027,4,"$92,000,000","$23,000,000",9.01%,"$46,980,000","$50,000,000",wr
209,10,Tyreek Hill,WR,"MIA
MIA",30,2024,2026,3,"$90,000,000","$30,000,000",11.75%,"$54,000,000","$59,000,000",wr
210,11,Jaylen Waddle,WR,"MIA
MIA",25,2024,2028,3,"$84,750,000","$28,250,000",11.06%,"$35,978,000","$76,000,000",wr
211,T12,Keenan Allen,WR,"CHI
CHI",27,2020,2024,4,"$80,100,000","$20,025,000",10.10%,"$26,500,000","$43,000,000",wr
212,T12,Cooper Kupp,WR,"LAR
LAR",28,2022,2026,3,"$80,100,000","$26,700,000",12.82%,"$35,000,000","$75,000,000",wr
213,14,DeVonta Smith,WR,"PHI
PHI",25,2024,2028,3,"$75,000,000","$25,000,000",9.79%,"$33,997,554","$51,000,000",wr
214,15,Nico Collins,WR,"HOU
HOU",25,2024,2027,3,"$72,750,000","$24,250,000",9.49%,"$32,116,000","$52,116,000",wr
215,T16,Christian Kirk,WR,"JAX
JAX",25,2022,2025,4,"$72,000,000","$18,000,000",8.65%,"$37,000,000","$37,000,000",wr
216,T16,D.K. Metcalf,WR,"SEA
SEA",24,2022,2025,3,"$72,000,000","$24,000,000",11.53%,"$31,000,000","$58,200,000",wr
217,18,Deebo Samuel,WR,"SF
SF",25,2022,2025,3,"$71,550,000","$23,850,000",11.46%,"$41,000,000","$58,100,000",wr
218,19,Michael Pittman Jr.,WR,"IND
IND",26,2024,2026,3,"$70,000,000","$23,333,333",9.14%,"$41,000,000","$46,000,000",wr
219,20,Terry McLaurin,WR,"WAS
WAS",26,2022,2025,3,"$68,364,000","$22,788,000",10.95%,"$34,654,000","$53,154,000",wr
220,21,Courtland Sutton,WR,"DEN
DEN",25,2021,2025,4,"$60,800,000","$15,200,000",8.33%,"$18,000,000","$34,900,000",wr
221,22,Chris Godwin,WR,"TB
TB",25,2022,2024,3,"$60,000,000","$20,000,000",9.61%,"$40,000,000","$40,000,000",wr
222,23,Jerry Jeudy,WR,"CLE
CLE",24,2024,2027,3,"$52,500,000","$17,500,000",6.85%,"$41,000,000","$41,000,000",wr
223,24,Allen Lazard,WR,"NYJ
NYJ",27,2023,2026,4,"$44,000,000","$11,000,000",4.89%,"$22,000,000","$22,000,000",wr
224,25,Mike Evans,WR,"TB
TB",30,2024,2025,2,"$41,000,000","$20,500,000",8.03%,"$29,000,000","$35,000,000",wr
225,26,Brandin Cooks,WR,"DAL
DAL",28,2022,2024,2,"$39,764,000","$19,882,000",9.55%,"$36,000,000","$36,000,000",wr
226,T27,Darnell Mooney,WR,"ATL
ATL",26,2024,2026,3,"$39,000,000","$13,000,000",5.09%,"$26,000,000","$26,000,000",wr
227,T27,Gabriel Davis,WR,"JAX
JAX",24,2024,2026,3,"$39,000,000","$13,000,000",5.09%,"$24,000,000","$24,000,000",wr
228,29,Marvin Harrison Jr.,WR,"ARI
ARI",21,2024,2028,4,"$35,374,742","$8,843,686",3.46%,"$35,374,742","$35,374,742",wr
229,30,Jakobi Meyers,WR,"LV
LV",26,2023,2025,3,"$33,000,000","$11,000,000",4.89%,"$10,500,000","$21,000,000",wr
230,31,Ja'Marr Chase,WR,"CIN
CIN",20,2021,2025,4,"$30,819,641","$7,704,910",4.22%,"$30,819,641","$30,819,641",wr
231,32,Tyler Lockett,WR,"SEA
SEA",31,2024,2025,2,"$29,660,000","$14,830,000",5.81%,"$12,660,000","$12,660,000",wr
232,33,Malik Nabers,WR,"NYG
NYG",20,2024,2028,4,"$29,207,750","$7,301,938",2.86%,"$29,207,750","$29,207,750",wr
233,34,DeAndre Hopkins,WR,"KC
KC",31,2023,2024,2,"$26,000,000","$13,000,000",5.78%,"$10,980,000","$10,980,000",wr
234,35,Adam Thielen,WR,"CAR
CAR",32,2023,2025,3,"$25,000,000","$8,333,333",3.71%,"$14,000,000","$14,000,000",wr
235,36,Curtis Samuel,WR,"BUF
BUF",27,2024,2026,3,"$24,000,000","$8,000,000",3.13%,"$14,020,000","$15,020,000",wr
236,37,Rome Odunze,WR,"CHI
CHI",21,2024,2028,4,"$22,724,500","$5,681,125",2.22%,"$22,724,500","$22,724,500",wr
237,38,Stefon Diggs,WR,"HOU
HOU",30,2024,2024,1,"$22,520,000","$22,520,000",8.82%,"$22,015,000","$22,015,000",wr
238,39,Tee Higgins,WR,"CIN
CIN",25,2024,2024,1,"$21,816,000","$21,816,000",8.54%,"$21,816,000","$21,816,000",wr
239,40,Drake London,WR,"ATL
ATL",20,2022,2026,4,"$21,534,468","$5,383,617",2.59%,"$21,534,469","$21,534,469",wr
240,41,Garrett Wilson,WR,"NYJ
NYJ",21,2022,2026,4,"$20,554,006","$5,138,502",2.47%,"$20,554,006","$20,554,006",wr
241,42,Kendrick Bourne,WR,"NE
NE",28,2024,2026,3,"$19,500,000","$6,500,000",2.55%,"$5,500,000","$5,500,000",wr
242,43,Chris Olave,WR,"NO
NO",21,2022,2026,4,"$19,271,874","$4,817,969",2.31%,"$19,271,874","$19,271,874",wr
243,44,Jameson Williams,WR,"DET
DET",20,2022,2026,4,"$17,461,790","$4,365,448",2.10%,"$17,461,790","$17,461,790",wr
244,45,Robert Woods,WR,"HOU
HOU",30,2023,2024,2,"$15,250,000","$7,625,000",3.39%,"$10,000,000","$10,000,000",wr
245,46,Jahan Dotson,WR,"PHI
PHI",21,2022,2026,4,"$15,048,358","$3,762,090",1.81%,"$15,048,358","$15,048,358",wr
246,47,Brian Thomas Jr.,WR,"JAX
JAX",21,2024,2028,4,"$14,659,978","$3,664,995",1.44%,"$14,659,978","$14,659,978",wr
247,48,Jaxon Smith-Njigba,WR,"SEA
SEA",21,2023,2027,4,"$14,417,307","$3,604,327",1.60%,"$14,417,307","$14,417,307",wr
248,49,Treylon Burks,WR,"TEN
TEN",21,2022,2026,4,"$14,369,592","$3,592,398",1.73%,"$14,369,592","$14,369,592",wr
249,50,Quentin Johnston,WR,"LAC
LAC",21,2023,2027,4,"$14,188,778","$3,547,195",1.58%,"$14,188,778","$14,188,778",wr
250,51,Zay Flowers,WR,"BAL
BAL",22,2023,2027,4,"$14,036,434","$3,509,109",1.56%,"$14,036,434","$14,036,434",wr
251,52,Xavier Worthy,WR,"KC
KC",20,2024,2028,4,"$13,790,264","$3,447,566",1.35%,"$13,790,264","$13,790,264",wr
252,53,Jordan Addison,WR,"MIN
MIN",21,2023,2026,4,"$13,731,739","$3,432,935",1.53%,"$13,731,739","$13,731,739",wr
253,54,Rashod Bateman,WR,"BAL
BAL",24,2024,2026,2,"$12,871,898","$6,435,949",2.52%,"$4,500,000","$4,500,000",wr
254,55,Ricky Pearsall,WR,"SF
SF",23,2024,2028,4,"$12,538,398","$3,134,600",1.23%,"$12,538,398","$12,538,398",wr
255,56,Xavier Legette,WR,"CAR
CAR",23,2024,2028,4,"$12,357,176","$3,089,294",1.21%,"$12,357,176","$12,357,176",wr
256,57,Darius Slayton,WR,"NYG
NYG",26,2023,2024,2,"$12,000,000","$6,000,000",2.67%,"$4,900,000","$4,900,000",wr
257,58,Jauan Jennings,WR,"SF
SF",26,2024,2025,2,"$11,890,000","$5,945,000",2.33%,"$8,435,000","$8,435,000",wr
258,59,Kalif Raymond,WR,"DET
DET",29,2023,2025,2,"$10,500,000","$5,250,000",2.34%,"$8,150,000","$8,150,000",wr
259,60,Keon Coleman,WR,"BUF
BUF",20,2024,2027,4,"$10,074,258","$2,518,565",0.99%,"$9,640,495","$9,640,495",wr
260,61,Mike Williams,WR,"PIT
PIT",29,2024,2024,1,"$10,000,000","$10,000,000",3.92%,"$8,300,000","$8,300,000",wr
261,62,Ladd McConkey,WR,"LAC
LAC",22,2024,2027,4,"$9,995,186","$2,498,797",0.98%,,,wr
262,63,Ja'Lynn Polk,WR,"NE
NE",22,2024,2027,4,"$9,694,744","$2,423,686",0.95%,"$8,214,275","$8,214,275",wr
263,64,Christian Watson,WR,"GB
GB",22,2022,2025,4,"$9,241,033","$2,310,258",1.11%,"$6,720,893","$6,720,893",wr
264,65,Josh Reynolds,WR,"JAX
JAX",29,2024,2025,2,"$9,000,000","$4,500,000",1.76%,"$4,245,000","$4,245,000",wr
265,66,Elijah Moore,WR,"CLE
CLE",20,2021,2024,4,"$8,940,426","$2,235,107",1.22%,"$5,928,511","$5,928,511",wr
