Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Awards,Year,
263,Sam Darnold,25,CAR,QB,6,6,4/2/00,82,140,58.6,1143,7,5,3,2.1,57,44,52,8.2,8.2,13.9,190.5,92.6,51.4,10,78,6.67,7.1,7.13,0,1,,2022
264,Deshaun Watson,27,CLE,QB,6,6,3/3/00,99,170,58.2,1102,7,4.1,5,2.9,53,41.6,46,6.5,5.98,11.1,183.7,79.1,40.4,20,106,10.53,5.24,4.79,0,0,,2022
265,Joe Flacco,37,NYJ,QB,5,4,1/3/00,110,191,57.6,1051,5,2.6,3,1.6,55,39.3,66,5.5,5.32,9.6,210.2,75.2,36.1,10,66,4.98,4.9,4.73,1,1,,2022
266,Cooper Rush,29,DAL,QB,9,5,4/1/00,94,162,58,1051,5,3.1,3,1.9,52,38.5,46,6.5,6.27,11.2,116.8,80,60.8,7,49,4.14,5.93,5.72,0,2,,2022
267,Jameis Winston,28,NOR,QB,3,3,1/2/00,73,115,63.5,858,4,3.5,5,4.3,35,43.7,51,7.5,6.2,11.8,286,79.5,34.7,11,74,8.73,6.22,5.07,1,1,,2022
268,Bailey Zappe,23,NWE,QB,4,2,2-0-0,65,92,70.7,781,5,5.4,3,3.3,37,50,53,8.5,8.11,12,195.3,100.9,36.4,6,40,6.12,7.56,7.2,0,0,,2022
269,Colt McCoy,36,ARI,QB,4,3,1/2/00,90,132,68.2,780,1,0.8,3,2.3,34,39.3,47,5.9,5.04,8.7,195,76.6,39.3,13,97,8.97,4.71,3.92,0,0,,2022
270,P.J. Walker,27,CAR,QB,6,5,2/3/00,63,106,59.4,731,3,2.8,3,2.8,30,35.4,62,6.9,6.19,11.6,121.8,78,25.1,7,46,6.19,6.06,5.4,0,0,,2022
271,Desmond Ridder,23,ATL,QB,4,4,2/2/00,73,115,63.5,708,2,1.7,0,0,37,43.5,40,6.2,6.5,9.7,177,86.4,52,9,33,7.26,5.44,5.77,1,1,,2022
272,Teddy Bridgewater,30,MIA,QB,5,2,0-2-0,49,79,62,683,4,5.1,4,5.1,32,45.3,64,8.6,7.38,13.9,136.6,85.6,49.5,7,45,8.14,7.42,6.26,0,0,,2022
273,Gardner Minshew II,26,PHI,QB,5,2,0-2-0,44,76,57.9,663,3,3.9,3,3.9,30,43.9,78,8.7,7.74,15.1,132.6,83.4,41.6,6,28,7.32,7.74,6.83,0,0,,2022
274,Tyler Huntley,24,BAL,QB,6,4,2/2/00,75,112,67,658,2,1.8,3,2.7,31,42.9,40,5.9,5.03,8.8,109.7,77.2,43,7,34,5.88,5.24,4.45,1,1,PB,2022
275,Jarrett Stidham,26,LVR,QB,5,2,0-2-0,53,83,63.9,656,4,4.8,3,3.6,32,43.3,60,7.9,7.24,12.4,131.2,89.2,59.7,7,47,7.78,6.77,6.16,0,0,,2022
276,Sam Ehlinger,24,IND,QB,4,3,0-3-0,64,101,63.4,573,3,3,3,3,28,40.9,47,5.7,4.93,9,143.3,76.1,33.8,14,87,12.17,4.23,3.57,0,0,,2022
277,Skylar Thompson,25,MIA,QB,7,2,1/1/00,60,105,57.1,534,1,1,3,2.9,26,36,32,5.1,3.99,8.9,76.3,62.2,28.7,6,40,5.41,4.45,3.41,0,1,,2022
278,Brett Rypien,26,DEN,QB,4,2,1/1/00,53,88,60.2,483,2,2.3,4,4.5,24,41.7,45,5.5,3.9,9.1,120.8,63.8,25.8,8,47,8.33,4.54,3.08,0,0,,2022
279,Kyle Allen,26,HOU,QB,2,2,0-2-0,46,78,59,416,2,2.6,4,5.1,19,33.7,39,5.3,3.54,9,208,60.6,3.7,5,41,6.02,4.52,2.83,0,0,,2022
280,Trace McSorley,27,ARI,QB,6,1,0-1-0,45,83,54.2,412,0,0,5,6,17,29.1,47,5,2.25,9.2,68.7,42.8,10.6,3,27,3.49,4.48,1.86,0,0,,2022
281,Joshua Dobbs,27,TEN,QB,2,2,0-2-0,40,68,58.8,411,2,2.9,2,2.9,25,39.2,39,6,5.31,10.3,205.5,73.8,52.8,6,26,8.11,5.2,4.53,0,0,,2022
282,David Blough,27,ARI,QB,2,2,0-2-0,38,58,65.5,402,2,3.4,2,3.4,18,36.5,77,6.9,6.07,10.6,201,82.7,29.8,5,24,7.94,6,5.21,0,0,,2022
283,John Wolford,27,LAR,QB,3,3,1/2/00,38,62,61.3,390,1,1.6,3,4.8,19,43.5,30,6.3,4.44,10.3,130,64.6,24.2,7,49,10.14,4.94,3.28,0,0,,2022
284,Anthony Brown,24,BAL,QB,2,1,0-1-0,22,49,44.9,302,0,0,2,4.1,13,31.5,47,6.2,4.33,13.7,151,48.2,,5,14,9.26,5.33,3.67,0,0,,2022
285,Malik Willis,23,TEN,QB,8,3,1/2/00,31,61,50.8,276,0,0,3,4.9,11,29.6,48,4.5,2.31,8.9,34.5,42.8,13.3,10,49,14.08,3.2,1.3,0,0,,2022
286,Taysom Hill,32,NOR,TE/QB,16,8,,13,19,68.4,240,2,10.5,0,0,11,57.1,68,12.6,14.74,18.5,15,146.3,79.7,2,14,9.52,10.76,12.67,0,0,,2022
287,Nick Foles,33,IND,QB,3,2,0-2-0,25,42,59.5,224,0,0,4,9.5,9,30,49,5.3,1.05,9,74.7,34.3,8,8,48,16,3.52,-0.08,0,0,,2022
288,Nick Mullens,27,MIN,QB,4,0,,21,25,84,224,1,4,1,4,11,76,37,9,7.96,10.7,56,100.7,58.3,0,0,0,8.96,7.96,0,0,,2022
289,Jordan Love,24,GNB,QB,4,0,,14,21,66.7,195,1,4.8,0,0,9,57.1,63,9.3,10.24,13.9,48.8,112.2,83.2,0,0,0,9.29,10.24,0,0,,2022
290,Trey Lance,22,SFO,QB,2,2,1/1/00,15,31,48.4,194,0,0,1,3.2,6,33.3,44,6.3,4.81,12.9,97,55,36.9,2,9,6.06,5.61,4.24,0,0,,2022
291,Trevor Siemian,31,CHI,QB,2,1,0-1-0,15,26,57.7,184,1,3.8,1,3.8,7,39.3,33,7.1,6.12,12.3,92,76.4,27.9,2,14,7.14,6.07,5.18,0,0,,2022
292,Sam Howell,22,WAS,QB,1,1,1-0-0,11,19,57.9,169,1,5.3,1,5.3,6,27.3,52,8.9,7.58,15.4,169,83,48.3,3,11,13.64,7.18,6.05,0,0,,2022
293,Davis Webb,27,NYG,QB,1,1,0-1-0,23,40,57.5,168,1,2.5,0,0,11,35,25,4.2,4.7,7.3,168,75.8,76.9,0,0,0,4.2,4.7,0,0,,2022
294,Bryce Perkins,26,LAR,QB,5,1,0-1-0,19,34,55.9,161,1,2.9,2,5.9,10,32.5,20,4.7,2.68,8.5,32.2,53.7,28.7,6,50,15,2.78,1.03,0,0,,2022
295,Nathan Peterman,28,CHI,QB,3,1,0-1-0,14,25,56,139,1,4,1,4,9,38.5,28,5.6,4.56,9.9,46.3,68.6,41.9,1,6,3.85,5.12,4.15,0,0,,2022
296,Jeff Driskel,29,HOU,QB,7,2,0-1-0,14,20,70,108,1,5,0,0,5,40.9,28,5.4,6.4,7.7,15.4,99.6,20.9,2,13,9.09,4.32,5.23,0,0,,2022
297,Chris Streveler,27,NYJ,QB,2,1,,10,15,66.7,90,0,0,0,0,5,53.3,30,6,6,9,45,82.6,73.9,0,0,0,6,6,0,0,,2022
298,Jacob Eason,25,CAR,QB,1,0,,3,5,60,59,0,0,1,20,2,60,49,11.8,2.8,19.7,59,61.7,0.9,0,0,0,11.8,2.8,0,0,,2022
299,Tyrod Taylor,33,NYG,QB,3,0,,6,8,75,58,1,12.5,1,12.5,3,45.5,19,7.3,4.13,9.7,19.3,94.8,11.6,3,18,27.27,3.64,1.36,0,0,,2022
300,Chase Daniel,36,LAC,QB,4,0,,8,12,66.7,52,1,8.3,0,0,4,46.2,13,4.3,6,6.5,13,103.5,59.9,1,1,7.69,3.92,5.46,0,0,,2022
301,Brian Hoyer,37,NWE,QB,1,1,0-1-0,5,6,83.3,37,0,0,0,0,2,42.9,27,6.2,6.17,7.4,37,92.4,28.4,1,8,14.29,4.14,4.14,0,0,,2022
302,C.J. Beathard,29,JAX,QB,4,0,,7,11,63.6,35,0,0,1,9.1,2,33.3,11,3.2,-0.91,5,8.8,30.5,22.9,1,5,8.33,2.5,-1.25,0,0,,2022
303,Justin Jefferson,23,MIN,WR,17,17,,2,2,100,34,0,0,0,0,2,100,23,17,17,17,2,118.7,95.2,0,0,0,17,17,0,0,"PB,AP-1,AP MVP-5,AP OPoY-1",2022
304,Christian McCaffrey,26,SFO,RB,11,10,,1,1,100,34,1,100,0,0,1,100,34,34,54,34,3.1,158.3,,0,0,0,34,54,0,0,"PB,AP OPoY-7,AP CPoY-2",2022
305,Tim Boyle,28,CHI,QB,1,0,,2,8,25,33,0,0,2,25,2,25,17,4.1,-7.13,16.5,33,4.7,1.2,0,0,0,4.13,-7.13,0,0,,2022
306,Blaine Gabbert,33,TAM,QB,1,0,,6,8,75,29,1,12.5,0,0,2,37.5,13,3.6,6.13,4.8,29,119.3,59.9,0,0,0,3.63,6.13,0,0,,2022
307,Tyler Boyd,28,CIN,WR,16,14,,1,1,100,23,0,0,0,0,1,50,23,23,23,23,1.4,118.7,14.3,1,12,50,5.5,5.5,0,0,,2022
308,Kyle Trask,24,TAM,QB,1,0,,3,9,33.3,23,0,0,0,0,1,22.2,9,2.6,2.56,7.7,23,42.4,1.7,0,0,0,2.56,2.56,0,0,,2022
309,Brandon Allen,30,CIN,QB,1,0,,3,3,100,22,0,0,0,0,1,25,13,7.3,7.33,7.3,22,97.2,46.5,1,0,25,5.5,5.5,0,0,,2022
310,Riley Dixon,29,LAR,P,17,0,,2,2,100,18,0,0,0,0,2,100,12,9,9,9,1.1,104.2,,0,0,0,9,9,0,0,,2022
311,Braden Mann,25,NYJ,P,17,0,,1,2,50,17,0,0,0,0,1,50,17,8.5,8.5,17,1,79.2,0,0,0,0,8.5,8.5,0,0,,2022
312,Ryan Wright,22,MIN,P,17,0,,1,2,50,13,0,0,0,0,1,50,13,6.5,6.5,13,0.8,70.8,,0,0,0,6.5,6.5,0,0,,2022
313,Josh Johnson,36,SFO,QB,2,0,,1,2,50,10,0,0,0,0,1,50,10,5,5,10,5,64.6,21.9,0,0,0,5,5,0,0,,2022
314,Case Keenum,34,BUF,QB,2,0,,2,7,28.6,8,0,0,0,0,0,,5,1.1,1.14,4,4,39.6,4.7,0,0,0,1.14,1.14,0,0,,2022
315,Jack Fox,26,DET,P,17,0,,1,1,100,6,0,0,0,0,1,100,6,6,6,6,0.4,91.7,,0,0,0,6,6,0,0,,2022
316,Najee Harris,24,PIT,RB,17,17,,1,1,100,4,0,0,0,0,0,100,4,4,4,4,0.2,83.3,10.8,0,0,0,4,4,0,0,,2022
317,Derrick Henry,28,TEN,RB,16,16,,2,2,100,4,1,50,0,0,1,50,3,2,12,2,0.3,118.7,45.2,0,0,0,2,12,0,0,"PB,AP MVP-9,AP OPoY-12,AP CPoY-9",2022
318,Mack Hollins,29,LVR,WR,17,16,,1,1,100,4,0,0,0,0,0,,4,4,4,4,0.2,83.3,23.6,0,0,0,4,4,0,0,,2022
319,Andy Lee,40,ARI,P,17,0,,1,1,100,4,0,0,0,0,1,100,4,4,4,4,0.2,83.3,,0,0,0,4,4,0,0,,2022
320,Braxton Berrios,27,NYJ,WR,17,2,,1,1,100,2,1,100,0,0,1,100,2,2,22,2,0.1,118.7,99.6,0,0,0,2,22,0,0,,2022
321,Chase Claypool,24,PIT,WR,8,8,,1,1,100,1,1,100,0,0,1,100,1,1,21,1,0.1,118.7,,0,0,0,1,21,0,0,,2022
322,Davante Adams,30,LVR,WR,17,17,,0,0,,0,0,,0,,0,,,,,,0,,0,1,10,100,-10,-10,0,0,"PB,AP-1",2022
323,Rex Burkhead,32,HOU,RB,16,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,3.2,0,0,0,0,0,0,0,,2022
324,Lawrence Cager,25,NYG,WR,6,3,,0,0,,0,0,,0,,0,,,,,,0,,,1,2,100,-2,-2,0,0,,2022
325,Ja'Marr Chase,22,CIN,WR,12,12,,0,0,,0,0,,0,,0,,,,,,0,,0,1,9,100,-9,-9,0,0,PB,2022
326,Dalvin Cook,27,MIN,RB,17,17,,0,0,,0,0,,0,,0,,,,,,0,,0,1,5,100,-5,-5,0,0,PB,2022
327,Amari Cooper,28,CLE,WR,17,17,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,0,0,0,0,0,-45,0,0,,2022
328,DeeJay Dallas,24,SEA,RB,15,0,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,0,0,0,0,0,-45,0,0,,2022
329,Phillip Dorsett,29,HOU,WR,15,4,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,2.7,0,0,0,0,0,0,0,,2022
330,Leonard Fournette,27,TAM,RB,16,9,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,0,0,0,0,0,-45,0,0,,2022
331,Jamie Gillan,25,NYG,P,17,0,,0,0,,0,0,,0,,0,,,,,,0,,,1,11,100,-11,-11,0,0,,2022
332,Chad Henne,37,KAN,QB,3,0,,0,2,0,0,0,0,0,0,0,,,0,0,,0,39.6,3.8,0,0,0,0,0,0,0,,2022
333,Christian Kirk,26,JAX,WR,17,17,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,10.7,0,0,0,0,0,0,0,,2022
334,Cooper Kupp,29,LAR,WR,9,9,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,3.3,0,0,0,0,0,0,0,,2022
335,James Proche,26,BAL,WR,15,0,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,0,0,0,0,0,-45,0,0,,2022
336,Nate Sudfeld,29,DET,QB,2,0,,0,0,,0,0,,0,,0,,,,,,0,,0.7,1,7,100,-7,-7,0,0,,2022
337,Tommy Townsend,26,KAN,P,17,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,"PB,AP-1",2022
338,Cedrick Wilson Jr.,27,MIA,WR,15,0,,0,0,,0,0,,0,,0,,,,,,0,,0.2,1,6,100,-6,-6,0,0,,2022
339,Garrett Wilson,22,NYJ,WR,17,12,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.8,0,0,0,0,0,0,0,AP ORoY-1,2022
340,Justin Herbert,23,LAC,QB,17,17,9/8/00,443,672,65.9,5014,38,5.7,15,2.2,256,51.1,72,7.5,7.59,11.3,294.9,97.7,70.9,31,214,4.41,6.83,6.95,5,5,PB,2021
341,Matthew Stafford,33,LAR,QB,17,17,12/5/00,404,601,67.2,4886,41,6.8,17,2.8,233,52.6,79,8.1,8.22,12.1,287.4,102.9,69.2,30,243,4.75,7.36,7.45,3,4,,2021
342,Patrick Mahomes,26,KAN,QB,17,17,12/5/00,436,658,66.3,4839,37,5.6,13,2,260,53.2,75,7.4,7.59,11.1,284.6,98.5,67.7,28,146,4.08,6.84,7.07,3,3,PB,2021
343,Derek Carr,30,LVR,QB,17,17,10/7/00,428,626,68.4,4804,23,3.7,14,2.2,217,49.7,61,7.7,7.4,11.2,282.6,94,58.4,40,241,6.01,6.85,6.6,3,6,,2021
344,Joe Burrow,25,CIN,QB,16,16,10/6/00,366,520,70.4,4611,34,6.5,14,2.7,202,47.6,82,8.9,8.96,12.6,288.2,108.3,60.2,51,370,8.93,7.43,7.51,2,3,AP CPoY-1,2021
345,Dak Prescott,28,DAL,QB,16,16,11/5/00,410,596,68.8,4449,37,6.2,10,1.7,227,51.4,51,7.5,7.95,10.9,278.1,104.2,60.5,30,144,4.79,6.88,7.34,1,2,AP CPoY-2,2021
346,Josh Allen,25,BUF,QB,17,17,11/6/00,409,646,63.3,4407,36,5.6,15,2.3,234,49.4,61,6.8,6.89,10.8,259.2,92.2,66.3,26,164,3.87,6.31,6.38,0,0,,2021
347,Kirk Cousins,33,MIN,QB,16,16,8/8/00,372,561,66.3,4221,33,5.9,7,1.2,192,46.2,64,7.5,8.14,11.3,263.8,103.1,58.3,28,197,4.75,6.83,7.42,3,4,PB,2021
348,Aaron Rodgers,38,GNB,QB,16,16,13-3-0,366,531,68.9,4115,37,7,4,0.8,213,50.6,75,7.7,8.8,11.2,257.2,111.9,74.1,30,188,5.35,7,8,1,2,"PB,AP-1,AP MVP-1,AP OPoY-4",2021
349,Matt Ryan,36,ATL,QB,17,17,7/10/00,375,560,67,3968,20,3.6,12,2.1,195,46,64,7.1,6.84,10.6,233.4,90.4,52.2,40,274,6.67,6.16,5.92,3,4,,2021
350,Jimmy Garoppolo,30,SFO,QB,15,15,9/6/00,301,441,68.3,3810,20,4.5,12,2.7,172,50.4,83,8.6,8.32,12.7,254,98.7,59.2,29,201,6.17,7.68,7.38,3,3,,2021
351,Mac Jones,23,NWE,QB,17,17,10/7/00,352,521,67.6,3801,22,4.2,13,2.5,177,49,75,7.3,7.02,10.8,223.6,92.5,56.9,28,241,5.1,6.48,6.22,1,1,"PB,AP ORoY-2",2021
352,Kyler Murray,24,ARI,QB,14,14,9/5/00,333,481,69.2,3787,24,5,10,2.1,172,49.6,77,7.9,7.94,11.4,270.5,100.6,63.2,31,286,6.05,6.84,6.9,1,1,PB,2021
353,Ben Roethlisberger,39,PIT,QB,16,16,9/7/00,390,605,64.5,3740,22,3.6,10,1.7,188,42.6,59,6.2,6.17,9.6,233.8,86.8,41.3,38,239,5.91,5.44,5.43,6,7,,2021
354,Ryan Tannehill,33,TEN,QB,17,17,12/5/00,357,531,67.2,3734,21,4,14,2.6,192,46.2,57,7,6.64,10.5,219.6,89.6,61.8,47,327,8.13,5.89,5.53,3,4,,2021
355,Trevor Lawrence,22,JAX,QB,17,17,3/14/00,359,602,59.6,3641,12,2,17,2.8,177,44.6,58,6,5.18,10.1,214.2,71.9,39.1,32,238,5.05,5.37,4.54,1,2,,2021
356,Carson Wentz,29,IND,QB,17,17,9/8/00,322,516,62.4,3563,27,5.2,7,1.4,165,44,76,6.9,7.34,11.1,209.6,94.6,60.6,32,227,5.84,6.09,6.5,0,0,,2021
357,Taylor Heinicke,28,WAS,QB,16,15,7/8/00,321,494,65,3419,20,4,15,3,167,44.9,73,6.9,6.36,10.7,213.7,85.9,45.8,38,278,7.14,5.9,5.39,3,4,,2021
358,Jared Goff,27,DET,QB,14,14,3/10/01,332,494,67.2,3245,19,3.8,8,1.6,162,46.9,63,6.6,6.61,9.8,231.8,91.5,45.5,35,280,6.62,5.6,5.64,2,2,,2021
359,Jalen Hurts,23,PHI,QB,15,15,8/7/00,265,432,61.3,3144,16,3.7,9,2.1,143,43.9,91,7.3,7.08,11.9,209.6,87.2,54.6,26,150,5.68,6.54,6.35,2,2,,2021
360,Russell Wilson,33,SEA,QB,14,14,6/8/00,259,400,64.8,3113,25,6.3,6,1.5,135,44.6,69,7.8,8.36,12,222.4,103.1,60.6,33,266,7.62,6.58,7.11,0,1,PB,2021
361,Teddy Bridgewater,29,DEN,QB,14,14,7/7/00,285,426,66.9,3052,18,4.2,7,1.6,146,46,64,7.2,7.27,10.7,218,94.9,53.4,31,211,6.78,6.22,6.32,0,1,,2021
362,Baker Mayfield,26,CLE,QB,14,14,6/8/00,253,418,60.5,3010,17,4.1,13,3.1,143,44.3,71,7.2,6.61,11.9,215,83.1,40.9,43,269,9.33,5.95,5.41,0,0,,2021
363,Lamar Jackson,24,BAL,QB,12,12,7/5/00,246,382,64.4,2882,16,4.2,13,3.4,135,46.9,49,7.5,6.85,11.7,240.2,87,56.8,38,190,9.05,6.41,5.78,4,4,PB,2021
364,Davis Mills,23,HOU,QB,13,11,2/9/00,263,394,66.8,2664,16,4.1,10,2.5,118,44,67,6.8,6.43,10.1,204.9,88.8,41.2,31,206,7.29,5.78,5.48,0,0,,2021
365,Tua Tagovailoa,23,MIA,QB,13,12,7/5/00,263,388,67.8,2653,16,4.1,10,2.6,137,50.2,65,6.8,6.5,10.1,204.1,90.1,55.7,20,152,4.9,6.13,5.81,0,2,,2021
366,Sam Darnold,24,CAR,QB,12,11,4/7/00,243,406,59.9,2527,9,2.2,13,3.2,123,41,63,6.2,5.23,10.4,210.6,71.9,38.8,35,204,7.94,5.27,4.35,0,0,,2021
367,Daniel Jones,24,NYG,QB,11,11,4/7/00,232,361,64.3,2428,10,2.8,7,1.9,116,43.9,54,6.7,6.41,10.5,220.7,84.8,47.5,22,160,5.74,5.92,5.62,1,1,,2021
368,Zach Wilson,22,NYJ,QB,13,13,3/10/00,213,383,55.6,2334,9,2.3,11,2.9,112,37,54,6.1,5.27,11,179.5,69.7,33.4,44,370,10.3,4.6,3.86,1,1,,2021
369,Justin Fields,22,CHI,QB,12,10,2/8/00,159,270,58.9,1870,7,2.6,10,3.7,83,38.2,64,6.9,5.78,11.8,155.8,73.2,31.4,36,264,11.76,5.25,4.24,0,0,,2021
370,Andy Dalton,34,CHI,QB,8,6,3/3/00,149,236,63.1,1515,8,3.4,9,3.8,83,42.9,60,6.4,5.38,10.2,189.4,76.9,39.2,18,143,7.09,5.4,4.44,1,1,,2021
371,Jacoby Brissett,29,MIA,QB,11,5,2/3/00,141,225,62.7,1283,5,2.2,4,1.8,69,46.3,52,5.7,5.35,9.1,116.6,78.1,54.3,19,132,7.79,4.72,4.39,0,0,,2021
372,Jameis Winston,27,NOR,QB,7,7,5/2/00,95,161,59,1170,14,8.7,3,1.9,56,44.8,72,7.3,8.17,12.3,167.1,102.8,69.8,11,69,6.4,6.4,7.24,0,1,,2021
373,Trevor Siemian,30,NOR,QB,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,41.1,46,6.1,6.59,10.7,192.3,88.4,41.3,9,64,4.57,5.53,5.96,1,1,,2021
374,Tyler Huntley,23,BAL,QB,7,4,1/3/00,122,188,64.9,1081,3,1.6,4,2.1,55,41.3,43,5.8,5.11,8.9,154.4,76.6,55,18,107,8.74,4.73,4.15,1,1,,2021
375,Taysom Hill,31,NOR,QB/WR,12,9,4/1/00,78,134,58.2,978,4,3,5,3.7,43,42,70,7.3,6.22,12.5,81.5,75.4,48.5,9,64,6.29,6.39,5.38,0,0,,2021
376,Tyrod Taylor,32,HOU,QB,6,6,2/4/00,91,150,60.7,966,5,3.3,5,3.3,44,44.8,52,6.4,5.61,10.6,161,76.7,46.4,13,119,7.98,5.2,4.43,0,0,,2021
377,Mike White,26,NYJ,QB,4,3,1/2/00,88,132,66.7,953,5,3.8,8,6.1,49,53.7,28,7.2,5.25,10.8,238.3,75.1,56.5,4,18,2.94,6.88,4.96,1,1,,2021
378,Mike Glennon,32,NYG,QB,6,4,0-4-0,90,167,53.9,790,4,2.4,10,6,43,33,60,4.7,2.51,8.8,131.7,49.7,14.7,9,68,5.11,4.1,2,0,0,,2021
379,Drew Lock,25,DEN,QB,6,3,0-3-0,67,111,60.4,787,2,1.8,2,1.8,32,36.7,44,7.1,6.64,11.7,131.2,80.4,28.1,9,52,7.5,6.13,5.71,0,0,,2021
380,Colt McCoy,35,ARI,QB,8,3,2/1/00,74,99,74.7,740,3,3,1,1,39,51.4,50,7.5,7.63,10,92.5,101.4,60.4,6,40,5.71,6.67,6.81,0,0,,2021
381,Geno Smith,31,SEA,QB,4,3,1/2/00,65,95,68.4,702,5,5.3,1,1.1,31,44.4,84,7.4,7.97,10.8,175.5,103,51.8,13,117,12.04,5.42,5.93,0,0,,2021
382,Cam Newton,32,CAR,QB,8,5,0-5-0,69,126,54.8,684,4,3.2,5,4,32,39,64,5.4,4.28,9.9,85.5,64.4,30.4,10,83,7.35,4.42,3.35,0,0,,2021
383,Josh Johnson,35,2TM,QB,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,55.7,28,7.5,7.62,11.2,159.5,99,,3,23,3.41,6.99,7.1,0,0,,2021
384,Josh Johnson,35,NYJ,QB,3,0,,29,45,64.4,334,3,6.7,1,2.2,20,48.9,26,7.4,7.76,11.5,111.3,99.7,,2,14,4.26,6.81,7.13,0,0,,2021
385,Josh Johnson,35,BAL,QB,1,1,0-1-0,28,40,70,304,2,5,1,2.5,19,63.4,28,7.6,7.48,10.9,304,98.3,,1,9,2.44,7.2,7.07,0,0,,2021
386,Trey Lance,21,SFO,QB,6,2,1/1/00,41,71,57.7,603,5,7,2,2.8,27,38.7,76,8.5,8.63,14.7,100.5,97.3,39,4,15,5.33,7.84,7.97,0,0,,2021
387,Tim Boyle,27,DET,QB,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42,5.6,3.36,8.6,105.2,63.5,31.4,0,0,0,5.6,3.36,0,0,,2021
388,Case Keenum,33,CLE,QB,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,49.4,34,6.4,6.63,9.8,66,91.3,42.7,5,29,6.49,5.62,5.82,0,0,,2021
389,Gardner Minshew II,25,PHI,QB,4,2,1/1/00,41,60,68.3,439,4,6.7,1,1.7,24,46.2,36,7.3,7.9,10.7,109.8,104.8,66.2,5,31,7.69,6.28,6.82,0,0,,2021
390,Cooper Rush,28,DAL,QB,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,40,73,9,9.3,14.1,84.4,105.1,47.8,3,19,6,8.06,8.36,1,1,,2021
391,Jordan Love,23,GNB,QB,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,22,38.5,62,6.6,5.1,11.4,68.5,68.7,36.8,3,23,4.62,5.97,4.51,0,0,,2021
392,P.J. Walker,26,CAR,QB,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,19,35.6,24,5.5,3.74,10.1,72.4,56.5,23.4,7,47,9.59,4.32,2.74,0,0,,2021
393,Joe Flacco,36,NYJ,QB,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0,14,56.8,62,8,9.48,12.5,169,113,49.5,2,13,4.55,7.39,8.75,0,0,,2021
394,Mason Rudolph,26,PIT,QB,2,1,0-0-1,35,58,60.3,277,1,1.7,1,1.7,16,41.4,36,4.8,4.34,7.9,138.5,70.8,45.4,0,0,0,4.78,4.34,1,0,,2021
395,Nick Foles,32,CHI,QB,1,1,1-0-0,24,35,68.6,250,1,2.9,0,0,14,46.2,30,7.1,7.71,10.4,250,98.5,51.6,4,21,10.26,5.87,6.38,1,1,,2021
