Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Awards,Year,
396,Brian Hoyer,36,NWE,QB,5,0,,9,11,81.8,227,1,9.1,0,0,8,81.8,48,20.6,22.45,25.2,45.4,149.1,97.9,0,0,0,20.64,22.45,0,0,,2021
397,Jake Fromm,23,NYG,QB,3,2,0-2-0,27,60,45,210,1,1.7,3,5,10,27.3,36,3.5,1.58,7.8,70,38.9,18.8,6,33,9.09,2.68,0.94,0,0,,2021
398,Garrett Gilbert,30,WAS,QB,1,1,0-1-0,20,31,64.5,194,0,0,0,0,8,42.4,46,6.3,6.26,9.7,194,81.9,45.6,2,20,6.06,5.27,5.27,0,0,,2021
399,Sean Mannion,29,MIN,QB,1,1,0-1-0,22,36,61.1,189,1,2.8,0,0,8,31.6,30,5.3,5.81,8.6,189,84.1,39.1,2,15,5.26,4.58,5.11,0,0,,2021
400,Brandon Allen,29,CIN,QB,6,1,0-1-0,17,34,50,149,2,5.9,0,0,5,21.1,26,4.4,5.56,8.8,24.8,81.6,10.4,4,33,10.53,3.05,4.11,0,1,,2021
401,Nick Mullens,26,CLE,QB,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0,9,40,25,4.9,5.57,7.4,147,89.2,81.5,0,0,0,4.9,5.57,0,0,,2021
402,Ian Book,23,NOR,QB,1,1,0-1-0,12,20,60,135,0,0,2,10,5,28.6,56,6.8,2.25,11.3,135,40.6,2.8,8,54,28.57,2.89,-0.32,0,0,,2021
403,Kyle Allen,25,WAS,QB,2,0,,12,19,63.2,120,1,5.3,0,0,6,42.9,19,6.3,7.37,10,60,98.6,29.3,2,5,9.52,5.48,6.43,0,0,,2021
404,Cedrick Wilson Jr.,26,DAL,WR,16,4,,3,3,100,88,0,0,0,0,3,100,35,29.3,29.33,29.3,5.5,118.7,99.9,0,0,0,29.33,29.33,0,0,,2021
405,Chad Henne,36,KAN,QB,4,0,,11,16,68.8,82,0,0,0,0,6,62.5,17,5.1,5.13,7.5,20.5,80.7,74.1,0,0,0,5.13,5.13,0,0,,2021
406,Tom Kennedy,25,DET,WR,12,0,,1,1,100,75,1,100,0,0,1,100,75,75,95,75,6.3,158.3,100,0,0,0,75,95,0,0,,2021
407,Blaine Gabbert,32,TAM,QB,6,0,,7,11,63.6,67,0,0,0,0,4,41.7,23,6.1,6.09,9.6,11.2,80.5,36.6,1,10,8.33,4.75,4.75,0,0,,2021
408,Tyler Boyd,27,CIN,WR,16,10,,1,1,100,46,0,0,0,0,1,100,46,46,46,46,2.9,118.7,99,0,0,0,46,46,0,0,,2021
409,Jakobi Meyers,25,NWE,WR,17,16,,2,2,100,45,0,0,0,0,1,50,30,22.5,22.5,22.5,2.6,118.7,78.1,0,0,0,22.5,22.5,0,0,,2021
410,Mitchell Trubisky,27,BUF,QB,6,0,,6,8,75,43,0,0,1,12.5,2,50,15,5.4,-0.25,7.2,7.2,47.4,77.7,0,0,0,5.38,-0.25,0,0,,2021
411,Jack Fox,25,DET,P,17,0,,2,3,66.7,38,0,0,0,0,2,66.7,21,12.7,12.67,19,2.2,109.7,,0,0,0,12.67,12.67,0,0,,2021
412,Chris Streveler,26,ARI,QB,2,0,,6,9,66.7,36,0,0,0,0,1,36.4,17,4,4,6,18,74.3,3,2,17,18.18,1.73,1.73,0,0,,2021
413,Justin Jefferson,22,MIN,WR,17,17,,2,4,50,35,0,0,0,0,2,50,24,8.8,8.75,17.5,2.1,80.2,48.7,0,0,0,8.75,8.75,0,0,"PB,AP-2",2021
414,C.J. Beathard,28,JAX,QB,2,0,,2,2,100,33,0,0,0,0,1,50,28,16.5,16.5,16.5,16.5,118.7,92.3,0,0,0,16.5,16.5,0,0,,2021
415,Christian Kirk,25,ARI,WR,17,11,,1,1,100,33,0,0,0,0,1,100,33,33,33,33,1.9,118.7,100,0,0,0,33,33,0,0,,2021
416,Kendrick Bourne,26,NWE,WR,17,5,,1,1,100,25,1,100,0,0,1,100,25,25,45,25,1.5,158.3,100,0,0,0,25,45,0,0,,2021
417,Jacob Eason,24,IND,QB,1,0,,2,5,40,25,0,0,1,20,2,40,10,5,-4,12.5,25,16.7,0.1,0,0,0,5,-4,0,0,,2021
418,Deebo Samuel,25,SFO,WR,16,15,,1,2,50,24,1,50,0,0,1,50,24,12,22,24,1.5,133.3,99,0,0,0,12,22,0,0,"PB,AP-1",2021
419,Chris Banjo,31,ARI,DB,16,0,,1,1,100,23,0,0,0,0,1,100,23,23,23,23,1.4,118.7,,0,0,0,23,23,0,0,,2021
420,Josh Rosen,24,ATL,QB,4,0,,2,11,18.2,19,0,0,2,18.2,1,18.2,14,1.7,-6.45,9.5,4.8,0,0.2,0,0,0,1.73,-6.45,0,0,,2021
421,Kadarius Toney,22,NYG,WR,10,4,,1,3,33.3,19,0,0,0,0,1,25,19,6.3,6.33,19,1.9,56.2,2.3,1,6,25,3.25,3.25,0,0,,2021
422,Dante Pettis,26,NYG,WR,3,0,,1,1,100,16,0,0,0,0,1,100,16,16,16,16,5.3,118.7,94,0,0,0,16,16,0,0,,2021
423,Courtland Sutton,26,DEN,WR,17,16,,1,1,100,16,0,0,0,0,1,100,16,16,16,16,0.9,118.7,100,0,0,0,16,16,0,0,,2021
424,Tommy Townsend,25,KAN,P,16,0,,1,1,100,16,0,0,0,0,1,100,16,16,16,16,1,118.7,,0,0,0,16,16,0,0,,2021
425,Ryan Fitzpatrick,39,WAS,QB,1,1,0-1-0,3,6,50,13,0,0,0,0,0,14.3,6,2.2,2.17,4.3,13,56.2,3,1,2,14.29,1.57,1.57,0,0,,2021
426,Matthias Farley,29,TEN,DB,17,0,,1,1,100,6,0,0,0,0,1,100,6,6,6,6,0.4,91.7,,0,0,0,6,6,0,0,,2021
427,Derrick Henry,27,TEN,RB,8,8,,1,1,100,5,1,100,0,0,1,100,5,5,25,5,0.6,127.1,80.6,0,0,0,5,25,0,0,,2021
428,Kellen Mond,22,MIN,QB,1,0,,2,3,66.7,5,0,0,0,0,0,33.3,6,1.7,1.67,2.5,5,70.1,18.2,0,0,0,1.67,1.67,0,0,,2021
429,John Wolford,26,LAR,QB,3,0,,1,4,25,5,0,0,1,25,0,,5,1.3,-10,5,1.7,0,0.1,1,8,20,-0.6,-9.6,0,0,,2021
430,Ezekiel Elliott,26,DAL,RB,17,17,,1,1,100,4,0,0,0,0,0,100,4,4,4,4,0.2,83.3,12.2,0,0,0,4,4,0,0,,2021
431,Marcus Mariota,28,LVR,QB,10,0,,1,2,50,4,0,0,0,0,0,50,4,2,2,4,0.4,56.2,46.2,0,0,0,2,2,0,0,,2021
432,Johnny Hekker,31,LAR,P,17,0,,1,1,100,2,0,0,0,0,0,,2,2,2,2,0.1,79.2,,0,0,0,2,2,0,0,,2021
433,Greg Ward,26,PHI,WR,17,0,,1,2,50,2,0,0,0,0,0,,2,1,1,2,0.1,56.2,0,0,0,0,1,1,0,0,,2021
434,Kendall Hinton,24,DEN,WR,16,1,,1,1,100,1,0,0,0,0,0,,1,1,1,1,0.1,79.2,100,0,0,0,1,1,0,0,,2021
435,Keenan Allen,29,LAC,WR,16,16,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,57.3,0,0,0,0,0,0,0,PB,2021
436,Danny Amendola,36,HOU,WR,8,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,4.1,0,0,0,0,0,0,0,,2021
437,Cole Beasley,32,BUF,WR,16,8,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,2.9,0,0,0,0,0,0,0,,2021
438,David Blough,26,DET,QB,1,0,,0,0,,0,0,,0,,0,,,,,,0,,0.1,1,6,100,-6,-6,0,0,,2021
439,Chris Boswell,30,PIT,K,17,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2021
440,A.J. Brown,24,TEN,WR,13,13,,0,2,0,0,0,0,0,0,0,,,0,0,,0,39.6,3,0,0,0,0,0,0,0,,2021
441,Rex Burkhead,31,HOU,RB,16,5,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,3,0,0,0,0,0,0,0,,2021
442,Keelan Cole,28,NYJ,WR,15,11,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,4.4,0,0,0,0,0,0,0,,2021
443,Jamison Crowder,28,NYJ,WR,12,4,,0,0,,0,0,,0,,0,,,,,,0,,87.5,1,3,100,-3,-3,0,0,,2021
444,Stefon Diggs,28,BUF,WR,17,17,,0,0,,0,0,,0,,0,,,,,,0,,0.4,1,2,100,-2,-2,0,0,PB,2021
445,Riley Dixon,28,NYG,P,17,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2021
446,Leonard Fournette,26,TAM,RB,14,13,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,33.3,0,0,0,0,0,0,0,,2021
447,Feleipe Franks,24,ATL,QB,9,0,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,1,0,0,0,0,-45,0,0,,2021
448,Mike Gesicki,26,MIA,TE,17,9,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,5.3,0,0,0,0,0,0,0,,2021
449,Blake Gillikin,23,NOR,P,17,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2021
450,Sam Koch,39,BAL,P,17,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2021
451,Cooper Kupp,28,LAR,WR,17,17,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,12.9,0,0,0,0,0,0,0,"PB,AP-1,AP MVP-3,AP OPoY-1",2021
452,Jarvis Landry,29,CLE,WR,12,12,,0,0,,0,0,,0,,0,,,,,,0,,98.1,1,1,100,-1,-1,0,0,,2021
453,Ty Long,28,LAC,P,17,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2021
454,David Montgomery,24,CHI,RB,13,13,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,25.6,0,0,0,0,-45,0,0,,2021
455,Cordarrelle Patterson,30,ATL,RB,16,13,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,3.7,0,0,0,0,0,0,0,,2021
456,Brett Rypien,25,DEN,QB,1,0,,0,2,0,0,0,0,0,0,0,,,0,0,,0,39.6,1.4,0,0,0,0,0,0,0,,2021
457,D'Andre Swift,22,DET,RB,13,4,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.6,0,0,0,0,0,0,0,,2021
458,Albert Wilson,29,MIA,WR,14,5,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.1,1,1,50,-0.5,-0.5,0,0,,2021
459,Brandon Zylstra,28,CAR,WR,13,3,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.5,0,0,0,0,0,0,0,,2021
460,Patrick Mahomes,25,KAN,QB,15,15,14-1-0,390,588,66.3,4740,38,6.5,6,1,238,54.1,75,8.1,8.89,12.2,316,108.2,78.1,22,147,3.61,7.53,8.33,3,3,"PB,AP-2,AP MVP-3,AP OPoY-2",2020
461,Tom Brady,43,TAM,QB,16,16,11/5/00,401,610,65.7,4633,40,6.6,12,2,233,49.6,50,7.6,8.02,11.6,289.6,102.2,66,21,143,3.33,7.12,7.53,3,3,,2020
462,Matt Ryan,35,ATL,QB,16,16,4/12/00,407,626,65,4581,26,4.2,11,1.8,242,47.8,63,7.3,7.36,11.3,286.3,93.3,59.8,41,257,6.15,6.48,6.52,0,0,,2020
463,Josh Allen,24,BUF,QB,16,16,13-3-0,396,572,69.2,4544,37,6.5,10,1.7,228,56.5,55,7.9,8.45,11.5,284,107.2,76.6,26,159,4.35,7.33,7.82,2,3,"PB,AP-2,AP MVP-2,AP OPoY-4",2020
464,Justin Herbert,22,LAC,QB,15,15,6/9/00,396,595,66.6,4336,31,5.2,10,1.7,216,47.8,72,7.3,7.57,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,1,3,AP ORoY-1,2020
465,Aaron Rodgers,37,GNB,QB,16,16,13-3-0,372,526,70.7,4299,48,9.1,5,1,216,55.3,78,8.2,9.57,11.6,268.7,121.5,79.8,20,182,3.66,7.54,8.89,1,2,"PB,AP-1,AP MVP-1,AP OPoY-2",2020
466,Kirk Cousins,32,MIN,QB,16,16,7/9/00,349,516,67.6,4265,35,6.8,13,2.5,212,51.2,71,8.3,8.49,12.2,266.6,105,55.8,39,256,7.03,7.22,7.43,1,3,,2020
467,Russell Wilson,32,SEA,QB,16,16,12/4/00,384,558,68.8,4212,40,7.2,13,2.3,213,51.4,62,7.5,7.93,11,263.3,105.1,67.1,47,301,7.77,6.46,6.82,3,3,PB,2020
468,Philip Rivers,39,IND,QB,16,16,11/5/00,369,543,68,4169,24,4.4,11,2,200,51.1,55,7.7,7.65,11.3,260.6,97,55,19,118,3.38,7.21,7.18,2,3,,2020
469,Derek Carr,29,LVR,QB,16,16,8/8/00,348,517,67.3,4103,27,5.2,9,1.7,192,50.6,85,7.9,8.2,11.8,256.4,101.4,64.3,26,150,4.79,7.28,7.53,3,5,,2020
470,Matthew Stafford,32,DET,QB,16,16,5/11/00,339,528,64.2,4084,26,4.9,10,1.9,205,47.9,73,7.7,7.87,12,255.3,96.3,61.3,38,254,6.71,6.77,6.89,3,4,,2020
471,Kyler Murray,23,ARI,QB,16,16,8/8/00,375,558,67.2,3971,26,4.7,12,2.2,205,48.9,80,7.1,7.08,10.6,248.2,94.3,61.9,27,176,4.62,6.49,6.45,3,4,PB,2020
472,Jared Goff,26,LAR,QB,15,15,9/6/00,370,552,67,3952,20,3.6,13,2.4,194,51.8,56,7.2,6.82,10.7,263.5,90,50.8,23,161,4,6.59,6.27,0,1,,2020
473,Ryan Tannehill,32,TEN,QB,16,16,11/5/00,315,481,65.5,3819,33,6.9,7,1.5,202,52.1,75,7.9,8.66,12.1,238.7,106.5,72.6,24,173,4.75,7.22,7.9,5,6,,2020
474,Ben Roethlisberger,38,PIT,QB,15,15,12/3/00,399,608,65.6,3803,33,5.4,10,1.6,193,48.6,84,6.3,6.6,9.5,253.5,94.1,52.5,13,118,2.09,5.93,6.27,4,4,AP CPoY-2,2020
475,Teddy Bridgewater,28,CAR,QB,15,15,4/11/00,340,492,69.1,3733,15,3,11,2.2,174,46.1,75,7.6,7.19,11,248.9,92.1,56.8,31,205,5.93,6.75,6.37,0,0,,2020
476,Baker Mayfield,25,CLE,QB,16,16,11/5/00,305,486,62.8,3563,26,5.3,8,1.6,188,49.4,75,7.3,7.66,11.7,222.7,95.9,65.5,26,162,5.08,6.64,6.96,2,2,,2020
477,Daniel Jones,23,NYG,QB,14,14,5/9/00,280,448,62.5,2943,11,2.5,10,2.2,157,42.8,53,6.6,6.06,10.5,210.2,80.4,54,45,286,9.13,5.39,4.92,0,0,,2020
478,Drew Brees,41,NOR,QB,12,12,9/3/00,275,390,70.5,2942,24,6.2,6,1.5,149,52.6,52,7.5,8.08,10.7,245.2,106.4,68.3,13,89,3.23,7.08,7.6,1,3,,2020
479,Drew Lock,24,DEN,QB,13,13,4/9/00,254,443,57.3,2933,16,3.6,15,3.4,145,41.1,92,6.6,5.82,11.5,225.6,75.4,41.2,19,123,4.11,6.08,5.31,1,1,,2020
480,Lamar Jackson,23,BAL,QB,15,15,11/4/00,242,376,64.4,2757,26,6.9,9,2.4,138,46.2,47,7.3,7.64,11.4,183.8,99.3,67.3,29,160,7.16,6.41,6.7,1,1,,2020
481,Joe Burrow,24,CIN,QB,10,10,2/7/01,264,404,65.3,2688,13,3.2,5,1.2,150,47.2,67,6.7,6.74,10.2,268.8,89.8,48.5,32,231,7.34,5.64,5.72,0,0,,2020
482,Cam Newton,31,NWE,QB,15,15,7/8/00,242,368,65.8,2657,8,2.2,10,2.7,133,45.9,50,7.2,6.43,11,177.1,82.9,39.4,31,195,7.77,6.17,5.44,1,3,,2020
483,Carson Wentz,28,PHI,QB,12,12,3/8/01,251,437,57.4,2620,16,3.7,15,3.4,130,40,59,6,5.18,10.4,218.3,72.8,41.9,50,326,10.27,4.71,3.98,3,2,,2020
484,Nick Mullens,25,SFO,QB,10,8,2/6/00,211,326,64.7,2437,12,3.7,12,3.7,120,47.5,49,7.5,6.56,11.5,243.7,84.1,36.3,19,139,5.51,6.66,5.79,1,1,,2020
485,Gardner Minshew II,24,JAX,QB,9,8,1/7/00,216,327,66.1,2259,16,4.9,5,1.5,117,48,51,6.9,7.2,10.5,251,95.9,44,27,147,7.63,5.97,6.23,1,1,,2020
486,Sam Darnold,23,NYJ,QB,12,12,2/10/00,217,364,59.6,2208,9,2.5,11,3,109,38.3,69,6.1,5.2,10.2,184,72.7,32.9,35,234,8.77,4.95,4.16,0,0,,2020
487,Andy Dalton,33,DAL,QB,11,9,4/5/00,216,333,64.9,2170,14,4.2,8,2.4,116,48.2,69,6.5,6.28,10,197.3,87.3,46.1,24,184,6.72,5.56,5.34,2,3,,2020
488,Ryan Fitzpatrick,38,MIA,QB,9,7,4/3/00,183,267,68.5,2091,13,4.9,8,3,106,54.4,70,7.8,7.46,11.4,232.3,95.6,70.9,14,65,4.98,7.21,6.85,1,1,,2020
489,Mitchell Trubisky,26,CHI,QB,10,9,6/3/00,199,297,67,2055,16,5.4,8,2.7,124,53.7,53,6.9,6.78,10.3,205.5,93.5,53.8,18,125,5.71,6.13,6,1,1,,2020
490,Dak Prescott,27,DAL,QB,5,5,2/3/00,151,222,68,1856,9,4.1,4,1.8,93,56,58,8.4,8.36,12.3,371.2,99.6,73.1,10,66,4.31,7.72,7.72,1,1,,2020
491,Nick Foles,31,CHI,QB,9,7,2/5/00,202,312,64.7,1852,10,3.2,8,2.6,93,43.9,50,5.9,5.42,9.2,205.8,80.8,36,18,145,5.45,5.17,4.69,2,2,,2020
492,Tua Tagovailoa,22,MIA,QB,10,9,6/3/00,186,290,64.1,1814,11,3.8,5,1.7,100,47.7,35,6.3,6.24,9.8,181.4,87.1,44.8,20,136,6.45,5.41,5.4,2,2,,2020
493,Alex Smith,36,WAS,QB,8,6,5/1/00,168,252,66.7,1582,6,2.4,8,3.2,73,43.4,68,6.3,5.33,9.4,197.8,78.5,28.2,22,139,8.03,5.27,4.39,1,1,AP CPoY-1,2020
494,Dwayne Haskins,23,WAS,QB,7,6,1/5/00,148,241,61.4,1439,5,2.1,7,2.9,73,37.9,50,6,5.08,9.7,205.6,73,24.8,20,141,7.66,4.97,4.15,1,1,,2020
495,Jimmy Garoppolo,29,SFO,QB,6,6,3/3/00,94,140,67.1,1096,7,5,5,3.6,55,49,76,7.8,7.22,11.7,182.7,92.4,54,11,77,7.28,6.75,6.19,0,0,,2020
496,Mike Glennon,31,JAX,QB,5,5,0-5-0,111,179,62,1072,7,3.9,5,2.8,57,43.1,46,6,5.51,9.7,214.4,80.1,29.8,9,53,4.79,5.42,4.97,0,0,,2020
497,Jalen Hurts,22,PHI,QB,15,4,1/3/00,77,148,52,1061,6,4.1,4,2.7,45,38.5,81,7.2,6.76,13.8,70.7,77.6,33.8,13,59,8.07,6.22,5.85,0,0,,2020
498,Taysom Hill,30,NOR,QB/WR,16,8,3/1/00,88,121,72.7,928,4,3.3,2,1.7,45,45.2,44,7.7,7.59,10.5,58,98.8,51.1,14,87,10.37,6.23,6.16,0,0,,2020
499,Brandon Allen,28,CIN,QB,5,5,1/4/00,90,142,63.4,925,5,3.5,4,2.8,42,45.6,72,6.5,5.95,10.3,185,82,37.5,7,51,4.7,5.87,5.33,1,1,,2020
500,Joe Flacco,35,NYJ,QB,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,41.8,52,6.4,6.34,11.7,172.8,80.6,50.3,7,69,4.96,5.64,5.53,0,0,,2020
501,C.J. Beathard,27,SFO,QB,6,2,1/1/00,66,104,63.5,787,6,5.8,0,0,42,46.9,49,7.6,8.72,11.9,131.2,105.7,46,9,71,7.96,6.34,7.4,0,0,,2020
502,Jake Luton,24,JAX,QB,3,3,0-3-0,60,110,54.5,624,2,1.8,6,5.5,31,41,73,5.7,3.58,10.4,208,54.5,32.8,7,52,5.98,4.89,2.92,0,0,,2020
503,Kyle Allen,24,WAS,QB,4,4,1/3/00,60,87,69,610,4,4.6,1,1.1,30,46.8,52,7,7.41,10.2,152.5,99.3,68.2,7,44,7.45,6.02,6.39,0,0,,2020
504,Jeff Driskel,27,DEN,QB,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,33.3,45,6.8,6.28,12.3,144,78.4,36.1,11,98,14.67,4.45,4.05,0,0,,2020
505,Colt McCoy,34,NYG,QB,4,2,1/1/00,40,66,60.6,375,1,1.5,1,1.5,19,36.6,35,5.7,5.3,9.4,93.8,75,29.7,5,24,7.04,4.94,4.59,0,0,,2020
506,P.J. Walker,25,CAR,QB,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,17,36.7,52,6.6,2.91,11.5,92,45.8,9.6,4,31,6.67,5.62,2.2,0,0,,2020
507,Mason Rudolph,25,PIT,QB,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,36.4,47,7.5,7.42,13,64.8,87.7,72.7,1,8,2.27,7.18,7.07,0,0,,2020
508,Brett Rypien,24,DEN,QB,3,1,1-0-0,27,40,67.5,295,2,5,4,10,12,48.8,48,7.4,3.88,10.9,98.3,66.1,50.3,1,0,2.44,7.2,3.78,1,1,,2020
509,Chase Daniel,34,DET,QB,4,0,,29,43,67.4,264,1,2.3,2,4.7,14,45.7,28,6.1,4.51,9.1,66,72.2,15.9,3,29,6.52,5.11,3.59,0,0,,2020
510,Jarrett Stidham,24,NWE,QB,5,0,,22,44,50,256,2,4.5,3,6.8,12,33.3,38,5.8,3.66,11.6,51.2,54.7,12.2,4,21,8.33,4.9,2.92,0,0,,2020
511,Chad Henne,35,KAN,QB,3,1,0-1-0,28,38,73.7,248,2,5.3,0,0,15,50,37,6.5,7.58,8.9,82.7,108.2,26.3,2,4,5,6.1,7.1,0,0,,2020
512,Garrett Gilbert,29,DAL,QB,1,1,0-1-0,21,38,55.3,243,1,2.6,1,2.6,10,42.5,32,6.4,5.74,11.6,243,72.6,56.8,2,23,5,5.5,4.88,0,0,,2020
513,John Wolford,25,LAR,QB,1,1,1-0-0,22,38,57.9,231,0,0,1,2.6,12,35,38,6.1,4.89,10.5,231,64.7,68.5,2,8,5,5.58,4.45,0,0,,2020
514,Marcus Mariota,27,LVR,QB,1,0,,17,28,60.7,226,1,3.6,1,3.6,11,46.4,35,8.1,7.18,13.3,226,83.3,97.4,0,0,0,8.07,7.18,0,0,,2020
515,Ben DiNucci,24,DAL,QB,3,1,0-1-0,23,43,53.5,219,0,0,0,0,11,34,32,5.1,5.09,9.5,73,67.9,10.2,7,73,14,2.92,2.92,0,0,,2020
516,Tyrod Taylor,31,LAC,QB,2,1,1-0-0,16,30,53.3,208,0,0,0,0,10,37.5,37,6.9,6.93,13,104,75.4,16.6,2,1,6.25,6.47,6.47,1,1,,2020
517,Matt Barkley,30,BUF,QB,5,0,,11,21,52.4,197,1,4.8,1,4.8,9,40.9,56,9.4,8.19,17.9,39.4,80.9,27.4,1,7,4.55,8.64,7.5,0,0,,2020
518,Ryan Finley,26,CIN,QB,5,1,1-0-0,17,32,53.1,164,1,3.1,2,6.3,8,24.4,30,5.1,2.94,9.6,32.8,52.1,41.4,9,63,21.95,2.46,0.76,0,0,,2020
519,Blaine Gabbert,31,TAM,QB,4,0,,9,16,56.3,143,2,12.5,0,0,5,41.2,35,8.9,11.44,15.9,35.8,125.8,53.1,1,7,5.88,8,10.35,0,0,,2020
520,Taylor Heinicke,27,WAS,QB,1,0,,12,19,63.2,137,1,5.3,0,0,6,55,29,7.2,8.26,11.4,137,102.3,40.7,1,7,5,6.5,7.5,0,0,,2020
521,Brian Hoyer,35,NWE,QB,1,1,0-1-0,15,24,62.5,130,0,0,1,4.2,8,42.3,25,5.4,3.54,8.7,130,59.4,22.4,2,18,7.69,4.31,2.58,0,0,,2020
522,Chris Streveler,25,ARI,QB,5,0,,11,16,68.8,105,1,6.3,1,6.3,5,33.3,19,6.6,5,9.5,21,81.5,29.6,2,10,11.11,5.28,3.89,0,0,,2020
523,Trace McSorley,25,BAL,QB,2,0,,3,10,30,90,1,10,0,0,2,20,70,9,11,30,45,97.9,28.9,0,0,0,9,11,0,0,,2020
524,Jameis Winston,26,NOR,QB,4,0,,7,11,63.6,75,0,0,0,0,5,38.5,19,6.8,6.82,10.7,18.8,83.5,12,2,11,15.38,4.92,4.92,0,0,,2020
525,Jarvis Landry,28,CLE,WR,15,14,,4,4,100,74,1,25,0,0,4,100,37,18.5,23.5,18.5,4.9,158.3,100,0,0,0,18.5,23.5,0,0,,2020
526,David Blough,25,DET,QB,1,0,,6,10,60,49,0,0,1,10,1,27.3,20,4.9,0.4,8.2,49,32.9,11.2,1,10,9.09,3.55,-0.55,0,0,,2020
527,Case Keenum,32,CLE,QB,2,0,,5,10,50,46,0,0,0,0,2,40,24,4.6,4.6,9.2,23,62.9,34.7,0,0,0,4.6,4.6,0,0,,2020
528,Jamison Crowder,27,NYJ,WR,12,7,,1,1,100,43,1,100,0,0,1,100,43,43,63,43,3.6,158.3,100,0,0,0,43,63,0,0,,2020
529,Jakobi Meyers,24,NWE,WR,14,9,,2,2,100,43,2,100,0,0,2,100,24,21.5,41.5,21.5,3.1,158.3,100,0,0,0,21.5,41.5,0,0,,2020
530,Robert Griffin III,30,BAL,QB,4,1,0-1-0,8,14,57.1,42,0,0,2,14.3,1,23.5,9,3,-3.43,5.3,10.5,22.6,20.2,3,20,17.65,1.29,-4,0,0,,2020
531,Russell Gage,24,ATL,WR,16,8,,1,2,50,39,1,50,0,0,1,50,39,19.5,29.5,39,2.4,135.4,100,0,0,0,19.5,29.5,0,0,,2020
532,Julian Edelman,34,NWE,WR,6,1,,2,2,100,38,0,0,0,0,2,100,22,19,19,19,6.3,118.7,98,0,0,0,19,19,0,0,,2020
533,Geno Smith,30,SEA,QB,1,0,,4,5,80,33,0,0,0,0,3,50,14,6.6,6.6,8.3,33,94.2,3.9,1,3,16.67,5,5,0,0,,2020
534,Lynn Bowden Jr.,23,MIA,WR,10,4,,1,2,50,32,0,0,0,0,1,50,32,16,16,32,3.2,95.8,32.9,0,0,0,16,16,0,0,,2020
