Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Awards,Year,
535,Nate Sudfeld,27,PHI,QB,1,0,,5,12,41.7,32,0,0,1,8.3,1,21.4,10,2.7,-1.08,6.4,32,14.6,1.6,2,16,14.29,1.14,-2.07,0,0,,2020
536,Zay Jones,25,LVR,WR,16,2,,1,1,100,29,0,0,0,0,1,100,29,29,29,29,1.8,118.7,100,0,0,0,29,29,0,0,,2020
537,Joseph Charlton,23,CAR,P,16,0,,1,1,100,28,0,0,0,0,1,,28,28,28,28,1.8,118.7,99.9,1,5,50,11.5,11.5,0,0,,2020
538,Logan Thomas,29,WAS,TE,16,15,,1,1,100,28,0,0,0,0,1,100,28,28,28,28,1.8,118.7,40.1,0,0,0,28,28,0,0,,2020
539,Andy Lee,38,ARI,P,16,0,,1,1,100,26,0,0,0,0,1,,26,26,26,26,1.6,118.7,,0,0,0,26,26,0,0,,2020
540,Nathan Peterman,26,LVR,QB,1,0,,3,5,60,25,0,0,0,0,1,28.6,12,5,5,8.3,25,72.9,24.3,2,16,28.57,1.29,1.29,0,0,,2020
541,Cedrick Wilson Jr.,25,DAL,WR,16,0,,2,2,100,23,1,50,0,0,1,50,12,11.5,21.5,11.5,1.4,154.2,99.3,0,0,0,11.5,21.5,0,0,,2020
542,Cole Beasley,31,BUF,WR,15,10,,1,1,100,20,1,100,0,0,1,100,20,20,40,20,1.3,158.3,100,0,0,0,20,40,0,0,AP-2,2020
543,A.J. McCarron,30,HOU,QB,2,0,,1,1,100,20,0,0,0,0,1,,20,20,20,20,10,118.7,0,1,12,50,4,4,0,0,,2020
544,Odell Beckham Jr.,28,CLE,WR,7,7,,1,1,100,18,0,0,0,0,1,100,18,18,18,18,2.6,118.7,98.9,0,0,0,18,18,0,0,,2020
545,Tyler Bray,29,CHI,QB,1,0,,1,5,20,18,0,0,0,0,1,20,18,3.6,3.6,18,18,42.1,7.5,0,0,0,3.6,3.6,0,0,,2020
546,Golden Tate,32,NYG,WR,12,4,,1,2,50,18,0,0,0,0,1,50,18,9,9,18,1.5,81.2,4.8,0,0,0,9,9,0,0,,2020
547,Jacoby Brissett,28,IND,QB,11,0,,2,8,25,17,0,0,0,0,1,10,13,2.1,2.13,8.5,1.5,39.6,58.3,2,15,20,0.2,0.2,0,0,,2020
548,Tyler Boyd,26,CIN,WR,15,8,,1,2,50,16,0,0,0,0,1,50,16,8,8,16,1.1,77.1,48,0,0,0,8,8,0,0,,2020
549,Tyler Huntley,22,BAL,QB,2,0,,3,5,60,15,0,0,0,0,0,20,8,3,3,5,7.5,64.6,1.4,0,0,0,3,3,0,0,,2020
550,Sam Koch,38,BAL,P,15,0,,1,1,100,15,0,0,0,0,1,,15,15,15,15,1,118.7,,0,0,0,15,15,0,0,,2020
551,Greg Ward,25,PHI,WR,16,10,,1,1,100,15,0,0,0,0,1,100,15,15,15,15,0.9,118.7,0.7,0,0,0,15,15,0,0,,2020
552,Kendall Hinton,23,DEN,WR,1,0,,1,9,11.1,13,0,0,2,22.2,1,10,13,1.4,-8.56,13,13,0,0.1,1,1,10,1.2,-7.8,0,0,,2020
553,Jaquan Johnson,25,BUF,DB,14,0,,1,1,100,13,0,0,0,0,1,,13,13,13,13,0.9,118.7,,0,0,0,13,13,0,0,,2020
554,Tommy Townsend,24,KAN,P,16,0,,1,1,100,13,0,0,0,0,1,,13,13,13,13,0.8,118.7,10.6,0,0,0,13,13,0,0,,2020
555,Isaiah McKenzie,25,BUF,WR,16,7,,1,1,100,12,1,100,0,0,1,100,12,12,32,12,0.8,156.2,88.2,0,0,0,12,32,0,0,,2020
556,Logan Woodside,25,TEN,QB,6,0,,1,3,33.3,7,0,0,0,0,1,,7,2.3,2.33,7,1.2,42.4,65.1,0,0,0,2.33,2.33,0,0,,2020
557,Travis Kelce,31,KAN,TE,15,15,,1,2,50,4,0,0,0,0,1,50,4,2,2,4,0.3,56.2,55.2,0,0,0,2,2,0,0,"PB,AP-1,AP OPoY-4",2020
558,Easton Stick,25,LAC,QB,1,0,,1,1,100,4,0,0,0,0,0,100,4,4,4,4,4,83.3,1.3,0,0,0,4,4,0,0,,2020
559,Joshua Dobbs,25,PIT,QB,1,0,,4,5,80,2,0,0,0,0,0,,3,0.4,0.4,0.5,2,79.2,48.7,0,0,0,0.4,0.4,0,0,,2020
560,Jamal Agnew,25,DET,WR,14,2,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.9,0,0,0,0,0,0,0,,2020
561,Keenan Allen,28,LAC,WR,14,13,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,1.4,0,0,0,0,0,0,0,PB,2020
562,Tim Boyle,26,GNB,QB,8,0,,0,0,,0,0,,0,,0,,,,,,0,,0,1,11,100,-11,-11,0,0,,2020
563,Randall Cobb,30,HOU,WR,10,2,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,2.8,0,0,0,0,0,0,0,,2020
564,Riley Dixon,27,NYG,P,16,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2020
565,Alex Erickson,28,CIN,WR,16,2,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,8.4,0,0,0,0,0,0,0,,2020
566,Adam Humphries,27,TEN,WR,7,1,,0,0,,0,0,,0,,0,,,,,,0,,,1,0,100,0,0,0,0,,2020
567,Chris Jones,31,DAL,P,8,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2020
568,Brett Kern,34,TEN,P,13,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0,0,0,0,0,0,0,0,,2020
569,CeeDee Lamb,21,DAL,WR,16,14,,0,0,,0,0,,0,,0,,,,,,0,,0,1,4,100,-4,-4,0,0,,2020
570,D.J. Moore,23,CAR,WR,15,14,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2020
571,Zach Pascal,26,IND,WR,16,14,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,1.8,0,0,0,0,0,0,0,,2020
572,James Robinson,22,JAX,RB,14,14,,0,0,,0,0,,0,,0,,,,,,0,,0,1,4,100,-4,-4,0,0,,2020
573,Jeff Smith,23,NYJ,WR,12,4,,0,0,,0,0,,0,,0,,,,,,0,,0,1,16,100,-16,-16,0,0,,2020
574,Sammy Watkins,27,KAN,WR,10,9,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,0,0,0,0,0,-45,0,0,,2020
575,Isaiah Wright,23,WAS,WR,14,6,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,2.8,0,0,0,0,0,0,0,,2020
576,Dak Prescott,26,DAL,QB,16,16,8/8/00,388,596,65.1,4902,30,5,11,1.8,229,52.3,62,8.2,8.4,12.6,306.4,99.7,71.9,23,151,3.72,7.68,7.84,0,0,,2019
577,Jared Goff,25,LAR,QB,16,16,9/7/00,394,626,62.9,4638,22,3.5,16,2.6,220,47.7,66,7.4,6.96,11.8,289.9,86.5,50.6,22,170,3.4,6.9,6.46,1,2,,2019
578,Philip Rivers,38,LAC,QB,16,16,5/11/00,390,591,66,4615,23,3.9,20,3.4,217,49.6,84,7.8,7.06,11.8,288.4,88.5,50.5,34,222,5.44,7.03,6.32,1,2,,2019
579,Matt Ryan,34,ATL,QB,15,15,7/8/00,408,616,66.2,4466,26,4.2,14,2.3,228,46.5,93,7.3,7.07,10.9,297.7,92.1,59.6,48,316,7.23,6.25,6.08,3,2,,2019
580,Russell Wilson,31,SEA,QB,16,16,11/5/00,341,516,66.1,4110,31,6,5,1,190,49.6,60,8,8.73,12.1,256.9,106.3,71.5,48,319,8.51,6.72,7.42,4,5,"PB,AP-2,AP OPoY-4",2019
581,Tom Brady,42,NWE,QB,16,16,12/4/00,373,613,60.8,4057,24,3.9,8,1.3,193,44.1,59,6.6,6.81,10.9,253.6,88,55.7,27,185,4.22,6.05,6.24,1,1,,2019
582,Derek Carr,28,OAK,QB,16,16,7/9/00,361,513,70.4,4054,21,4.1,8,1.6,191,50.7,75,7.9,8.02,11.2,253.4,100.8,64.1,29,184,5.35,7.14,7.25,2,3,,2019
583,Carson Wentz,27,PHI,QB,16,16,9/7/00,388,607,63.9,4039,27,4.4,7,1.2,213,48.4,53,6.7,7.02,10.4,252.4,93.1,62.8,37,230,5.75,5.91,6.26,2,4,AP CPoY-5,2019
584,Patrick Mahomes,24,KAN,QB,14,14,11/3/00,319,484,65.9,4031,26,5.4,5,1,176,50.9,83,8.3,8.94,12.6,287.9,105.3,77.7,17,127,3.39,7.79,8.38,1,1,"PB,AP OPoY-4",2019
585,Aaron Rodgers,36,GNB,QB,16,16,13-3-0,353,569,62,4002,26,4.6,4,0.7,189,44,74,7,7.63,11.3,250.1,95.4,52.5,36,284,5.95,6.15,6.71,2,3,PB,2019
586,Jimmy Garoppolo,28,SFO,QB,16,16,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,193,48.6,75,8.4,8.26,12.1,248.6,102,60.8,36,237,7.03,7.31,7.22,4,4,AP CPoY-2,2019
587,Deshaun Watson,24,HOU,QB,15,15,10/5/00,333,495,67.3,3852,26,5.3,12,2.4,191,49.4,54,7.8,7.74,11.6,256.8,98,70.5,44,257,8.16,6.67,6.63,3,5,PB,2019
588,Baker Mayfield,24,CLE,QB,16,16,6/10/00,317,534,59.4,3827,22,4.1,21,3.9,179,42.5,89,7.2,6.22,12.1,239.2,78.8,54.4,40,285,6.97,6.17,5.29,1,1,,2019
589,Kyler Murray,22,ARI,QB,16,16,5/10/01,349,542,64.4,3722,20,3.7,12,2.2,173,43.7,88,6.9,6.61,10.7,232.6,87.4,57.7,48,309,8.14,5.78,5.55,1,2,AP ORoY-1,2019
590,Kirk Cousins,31,MIN,QB,15,15,10/5/00,307,444,69.1,3603,26,5.9,6,1.4,165,50.4,66,8.1,8.68,11.7,240.2,107.4,60.4,28,206,5.93,7.2,7.73,1,1,PB,2019
591,Ryan Fitzpatrick,37,MIA,QB,15,13,5/8/00,311,502,62,3529,20,4,13,2.6,182,45,51,7,6.66,11.3,235.3,85.5,68.3,40,209,7.38,6.13,5.78,3,4,,2019
592,Andy Dalton,32,CIN,QB,13,13,2/11/00,314,528,59.5,3494,16,3,14,2.7,170,42.7,66,6.6,6.03,11.1,268.8,78.3,42.1,37,249,6.55,5.74,5.19,0,0,,2019
593,Kyle Allen,23,CAR,QB,13,12,5/7/00,303,489,62,3322,17,3.5,16,3.3,188,46.7,52,6.8,6.02,11,255.5,80,38.3,46,397,8.6,5.47,4.76,0,1,,2019
594,Gardner Minshew II,23,JAX,QB,14,12,6/6/00,285,470,60.6,3271,21,4.5,6,1.3,150,41.9,70,7,7.28,11.5,233.6,91.2,44.6,33,184,6.56,6.14,6.44,3,3,,2019
595,Mitchell Trubisky,25,CHI,QB,15,15,8/7/00,326,516,63.2,3138,17,3.3,10,1.9,156,43.3,53,6.1,5.87,9.6,209.2,83,41.5,38,234,6.86,5.24,5.04,3,3,,2019
596,Lamar Jackson,22,BAL,QB,15,15,13-2-0,265,401,66.1,3127,36,9,6,1.5,161,50.5,83,7.8,8.92,11.8,208.5,113.3,83,23,106,5.42,7.13,8.19,1,2,"PB,AP-1,AP MVP-1,AP OPoY-2",2019
597,Josh Allen,23,BUF,QB,16,16,10/6/00,271,461,58.8,3089,20,4.3,9,2,146,41.7,53,6.7,6.69,11.4,193.1,85.3,49.4,38,237,7.62,5.72,5.71,4,5,,2019
598,Daniel Jones,22,NYG,QB,13,12,3/9/00,284,459,61.9,3027,24,5.2,12,2.6,140,41,75,6.6,6.46,10.7,232.8,87.7,55.7,38,295,7.65,5.5,5.38,1,2,,2019
599,Sam Darnold,22,NYJ,QB,13,13,7/6/00,273,441,61.9,3024,19,4.3,13,2.9,147,43.7,92,6.9,6.39,11.1,232.6,84.3,45.6,33,212,6.96,5.93,5.5,2,3,,2019
600,Drew Brees,40,NOR,QB,11,11,8/3/00,281,378,74.3,2979,27,7.1,4,1.1,159,56.2,61,7.9,8.83,10.6,270.8,116.3,73.3,12,89,3.08,7.41,8.33,1,2,PB,2019
601,Jacoby Brissett,27,IND,QB,15,15,7/8/00,272,447,60.9,2942,18,4,6,1.3,143,42.8,50,6.6,6.78,10.8,196.1,88,52.1,27,159,5.7,5.87,6.06,2,2,,2019
602,Ryan Tannehill,31,TEN,QB,12,10,7/3/00,201,286,70.3,2742,22,7.7,6,2.1,126,51.4,91,9.6,10.18,13.6,228.5,117.5,64.2,31,212,9.78,7.98,8.52,2,3,"PB,AP CPoY-1",2019
603,Matthew Stafford,31,DET,QB,8,8,3/4/01,187,291,64.3,2499,19,6.5,5,1.7,117,48.9,66,8.6,9.12,13.4,312.4,106,71.3,18,137,5.83,7.64,8.15,2,1,,2019
604,Joe Flacco,34,DEN,QB,8,8,2/6/00,171,262,65.3,1822,6,2.3,5,1.9,86,42,70,7,6.55,10.7,227.8,85.1,50.8,26,194,9.03,5.65,5.29,0,0,,2019
605,Mason Rudolph,24,PIT,QB,10,8,5/3/00,176,283,62.2,1765,13,4.6,9,3.2,80,40.6,76,6.2,5.72,10,176.5,82,36.2,15,124,5.03,5.51,5.02,1,1,,2019
606,Case Keenum,31,WAS,QB,10,8,1/7/00,160,247,64.8,1707,11,4.5,5,2,83,46.2,69,6.9,6.89,10.7,170.7,91.3,45.6,15,145,5.73,5.96,5.94,0,0,,2019
607,Teddy Bridgewater,27,NOR,QB,9,5,5-0-0,133,196,67.9,1384,9,4.6,2,1,67,47.1,45,7.1,7.52,10.4,153.8,99.1,50.9,12,89,5.77,6.23,6.66,1,2,AP CPoY-5,2019
608,Dwayne Haskins,22,WAS,QB,9,7,2/5/00,119,203,58.6,1365,7,3.4,7,3.4,65,38.8,75,6.7,5.86,11.5,151.7,76.1,28,29,204,12.5,5,4.25,1,1,,2019
609,Marcus Mariota,26,TEN,QB,7,6,2/4/00,95,160,59.4,1203,7,4.4,2,1.3,50,34.6,75,7.5,7.83,12.7,171.9,92.3,35.5,25,162,13.51,5.63,5.9,0,0,,2019
610,Devlin Hodges,23,PIT,QB,8,6,3/3/00,100,160,62.5,1063,5,3.1,8,5,51,38.9,79,6.6,5.02,10.6,132.9,71.4,31.8,15,102,8.57,5.49,4.01,0,1,,2019
611,Eli Manning,38,NYG,QB,4,4,1/3/00,91,147,61.9,1042,6,4.1,5,3.4,47,46.7,55,7.1,6.37,11.5,260.5,82.6,36.2,5,44,3.29,6.57,5.88,0,0,,2019
612,Drew Lock,23,DEN,QB,5,5,4/1/00,100,156,64.1,1020,7,4.5,3,1.9,54,44.1,48,6.5,6.57,10.2,204,89.7,50.2,5,26,3.11,6.17,6.2,1,2,,2019
613,David Blough,24,DET,QB,5,5,0-5-0,94,174,54,984,4,2.3,6,3.4,47,37.2,75,5.7,4.56,10.5,196.8,64,34,14,104,7.45,4.68,3.67,0,0,,2019
614,Nick Foles,30,JAX,QB,4,4,0-4-0,77,117,65.8,736,3,2.6,2,1.7,31,40,39,6.3,6.03,9.6,184,84.6,35.5,8,60,6.4,5.41,5.17,0,0,,2019
615,Jeff Driskel,26,DET,QB,3,3,0-3-0,62,105,59,685,4,3.8,4,3.8,31,37.9,47,6.5,5.57,11,228.3,75.3,49.9,11,46,9.48,5.51,4.65,0,0,,2019
616,Matt Moore,35,KAN,QB,6,2,1/1/00,59,91,64.8,659,4,4.4,0,0,35,47.5,57,7.2,8.12,11.2,109.8,100.9,57.5,8,65,8.08,6,6.81,1,1,,2019
617,Matt Schaub,38,ATL,QB,6,1,0-1-0,50,67,74.6,580,3,4.5,1,1.5,30,59.4,35,8.7,8.88,11.6,96.7,109,80.2,2,19,2.9,8.13,8.35,0,0,,2019
618,Cam Newton,30,CAR,QB,2,2,0-2-0,50,89,56.2,572,0,0,1,1.1,29,43.2,44,6.4,5.92,11.4,286,71,22.5,6,43,6.32,5.57,5.09,0,0,,2019
619,Josh Rosen,22,MIA,QB,6,3,0-3-0,58,109,53.2,567,1,0.9,5,4.6,26,35.2,40,5.2,3.32,9.8,94.5,52,19.7,16,93,12.8,3.79,2.15,0,0,,2019
620,Brandon Allen,27,DEN,QB,3,3,1/2/00,39,84,46.4,515,3,3.6,2,2.4,20,28,75,6.1,5.77,13.2,171.7,68.3,40.1,9,59,9.68,4.9,4.58,0,0,,2019
621,Ryan Finley,25,CIN,QB,3,3,0-3-0,41,87,47.1,474,2,2.3,2,2.3,20,29.6,47,5.4,4.87,11.6,158,62.1,25,11,93,11.22,3.89,3.38,0,0,,2019
622,Chase Daniel,33,CHI,QB,3,1,0-1-0,45,64,70.3,435,3,4.7,2,3.1,22,50.7,37,6.8,6.33,9.7,145,91.6,59.6,7,48,9.86,5.45,5.03,0,0,,2019
623,Luke Falk,25,NYJ,QB,3,2,0-2-0,47,73,64.4,416,0,0,3,4.1,15,27,36,5.7,3.85,8.9,138.7,62.4,9.6,16,96,17.98,3.6,2.08,0,0,,2019
624,Brian Hoyer,34,IND,QB,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,22,38.6,23,5.7,4.18,10.6,93,65.7,17.4,5,47,7.14,4.64,3.21,0,0,,2019
625,Matt Barkley,29,BUF,QB,2,0,,27,51,52.9,359,0,0,3,5.9,15,37.7,41,7,4.39,13.3,179.5,51,10.3,2,10,3.77,6.58,4.04,0,0,,2019
626,Ben Roethlisberger,37,PIT,QB,2,2,0-2-0,35,62,56.5,351,0,0,1,1.6,14,37.5,45,5.7,4.94,10,175.5,66,28.8,2,7,3.13,5.38,4.67,0,0,,2019
627,Will Grier,24,CAR,QB,2,2,0-2-0,28,52,53.8,228,0,0,4,7.7,12,32.8,28,4.4,0.92,8.1,114,33.2,2.8,6,44,10.34,3.17,0.07,0,0,,2019
628,Robert Griffin III,29,BAL,QB,7,1,1-0-0,23,38,60.5,225,1,2.6,2,5.3,10,46.5,39,5.9,4.08,9.8,32.1,64,54.9,5,19,11.63,4.79,3.16,0,0,,2019
629,A.J. McCarron,29,HOU,QB,2,1,0-1-0,21,37,56.8,225,0,0,1,2.7,11,42.9,21,6.1,4.86,10.7,112.5,63.5,27.1,5,43,11.9,4.33,3.26,0,0,,2019
630,Sean Mannion,27,MIN,QB,3,1,0-1-0,12,21,57.1,126,0,0,2,9.5,6,52.4,35,6,1.71,10.5,42,35.1,26.4,0,0,0,6,1.71,0,0,,2019
631,Colt McCoy,33,WAS,QB,1,1,0-1-0,18,27,66.7,122,0,0,1,3.7,5,30.3,22,4.5,2.85,6.8,122,61,14.9,6,44,18.18,2.36,1,0,0,,2019
632,Mike Glennon,30,OAK,QB,2,0,,6,10,60,56,1,10,0,0,3,40,19,5.6,7.6,9.3,28,108.7,25.2,0,0,0,5.6,7.6,0,0,,2019
633,Taysom Hill,29,NOR,WR/QB,16,5,,3,6,50,55,0,0,0,0,3,42.9,20,9.2,9.17,18.3,3.4,81.9,84.9,1,9,14.29,6.57,6.57,0,0,,2019
634,Brett Hundley,26,ARI,QB,3,0,,5,11,45.5,49,0,0,0,0,2,23.1,28,4.5,4.45,9.8,16.3,58.5,80.6,2,11,15.38,2.92,2.92,0,0,,2019
635,Julian Edelman,33,NWE,WR,16,13,,2,2,100,47,1,50,0,0,2,100,32,23.5,33.5,23.5,2.9,158.3,100,0,0,0,23.5,33.5,0,0,,2019
636,Courtland Sutton,24,DEN,WR,16,14,,1,1,100,38,0,0,0,0,1,100,38,38,38,38,2.4,118.7,100,0,0,0,38,38,0,0,PB,2019
637,Jaylen Samuels,23,PIT,RB,14,4,,4,5,80,35,0,0,1,20,2,60,21,7,-2,8.8,2.5,56.2,1,0,0,0,7,-2,0,0,,2019
638,Emmanuel Sanders,32,SFO,WR,10,9,,1,1,100,35,1,100,0,0,1,100,35,35,55,35,3.5,158.3,,0,0,0,35,55,0,0,,2019
639,James White,27,NWE,RB,15,1,,1,1,100,35,0,0,0,0,1,100,35,35,35,35,2.3,118.7,99.9,0,0,0,35,35,0,0,,2019
640,Tyrod Taylor,30,LAC,QB,8,0,,4,6,66.7,33,1,16.7,0,0,3,50,14,5.5,8.83,8.3,4.1,120.1,3.3,0,0,0,5.5,8.83,0,0,,2019
641,John Brown,29,BUF,WR,15,15,,1,1,100,28,1,100,0,0,1,100,28,28,48,28,1.9,158.3,100,0,0,0,28,48,0,0,,2019
642,Johnny Hekker,29,LAR,P,16,0,,2,3,66.7,28,0,0,1,33.3,2,,23,9.3,-5.67,14,1.8,56.9,3.8,0,0,0,9.33,-5.67,0,0,,2019
643,Alex Erickson,27,CIN,WR,16,6,,1,1,100,26,0,0,0,0,1,100,26,26,26,26,1.6,118.7,99.9,0,0,0,26,26,0,0,,2019
644,Andy Lee,37,ARI,P,15,0,,1,1,100,26,0,0,0,0,1,,26,26,26,26,1.7,118.7,,0,0,0,26,26,0,0,,2019
645,Josh McCown,40,PHI,QB,3,0,,3,5,60,24,0,0,0,0,2,60,13,4.8,4.8,8,8,72.1,54.3,0,0,0,4.8,4.8,0,0,,2019
646,Odell Beckham Jr.,27,CLE,WR,16,15,,1,2,50,20,0,0,0,0,1,50,20,10,10,20,1.3,85.4,81,0,0,0,10,10,0,0,,2019
647,Albert Wilson,27,MIA,WR,13,4,,1,2,50,20,0,0,0,0,1,33.3,20,10,10,20,1.5,85.4,17.6,1,10,33.33,3.33,3.33,0,0,,2019
648,Danny Amendola,34,DET,WR,15,10,,1,1,100,19,1,100,0,0,1,100,19,19,39,19,1.3,158.3,100,0,0,0,19,39,0,0,,2019
649,Ryan Griffin,30,TAM,QB,2,0,,2,4,50,18,0,0,0,0,1,50,13,4.5,4.5,9,9,62.5,32.4,0,0,0,4.5,4.5,0,0,,2019
650,Logan Cooke,24,JAX,P,16,0,,2,2,100,16,0,0,0,0,2,,9,8,8,8,1,100,,1,19,33.33,-1,-1,0,0,,2019
651,Dante Pettis,24,SFO,WR,11,4,,1,1,100,16,0,0,0,0,1,100,16,16,16,16,1.5,118.7,57.3,0,0,0,16,16,0,0,,2019
652,Tim Boyle,25,GNB,QB,3,0,,3,4,75,15,0,0,0,0,1,50,7,3.8,3.75,5,5,80.2,96.7,0,0,0,3.75,3.75,0,0,,2019
653,Jarrett Stidham,23,NWE,QB,3,0,,2,4,50,14,0,0,1,25,1,20,11,3.5,-7.75,7,4.7,18.7,0.1,1,7,20,1.4,-7.6,0,0,,2019
654,Alvin Kamara,24,NOR,RB,14,9,,1,1,100,13,0,0,0,0,1,100,13,13,13,13,0.9,118.7,58.7,0,0,0,13,13,0,0,PB,2019
655,Michael Palardy,27,CAR,P,16,0,,1,1,100,12,0,0,0,0,1,,12,12,12,12,0.8,116.7,,0,0,0,12,12,0,0,,2019
656,Kelvin Harmon,23,WAS,WR,16,8,,1,1,100,11,0,0,0,0,1,100,11,11,11,11,0.7,112.5,99.9,0,0,0,11,11,0,0,,2019
657,Brett Kern,33,TEN,P,16,0,,1,2,50,11,0,0,0,0,1,,11,5.5,5.5,11,0.7,66.7,,0,0,0,5.5,5.5,0,0,"PB,AP-1",2019
658,Andrew Beck,23,DEN,TE,16,6,,1,1,100,6,0,0,0,0,1,100,6,6,6,6,0.4,91.7,100,0,0,0,6,6,0,0,,2019
659,DeAndre Hopkins,27,HOU,WR,15,15,,1,2,50,6,1,50,1,50,1,50,6,3,-9.5,6,0.4,56.2,0,0,0,0,3,-9.5,0,0,"PB,AP-1",2019
660,Kenjon Barner,30,ATL,RB,14,0,,1,1,100,3,0,0,0,0,0,,3,3,3,3,0.2,79.2,31.7,0,0,0,3,3,0,0,,2019
661,Blake Bortles,27,LAR,QB,3,0,,1,2,50,3,0,0,0,0,0,,3,1.5,1.5,3,1,56.2,0.1,0,0,0,1.5,1.5,0,0,,2019
662,Trevor Siemian,28,NYJ,QB,1,1,0-1-0,3,6,50,3,0,0,0,0,0,,3,0.5,0.5,1,3,56.2,1.2,2,17,25,-1.75,-1.75,0,0,,2019
663,Matt Haack,25,MIA,P,16,0,,1,2,50,1,1,50,0,0,1,,1,0.5,10.5,1,0.1,95.8,0,0,0,0,0.5,10.5,0,0,,2019
664,Alex Tanney,32,NYG,QB,1,0,,1,1,100,1,0,0,0,0,0,,1,1,1,1,1,79.2,1.4,0,0,0,1,1,0,0,,2019
665,Randall Cobb,29,DAL,WR,15,6,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,5.4,0,0,0,0,0,0,0,,2019
666,Dustin Colquitt,37,KAN,P,16,0,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0,0,0,0,0,0,0,0,,2019
667,Stefon Diggs,26,MIN,WR,15,15,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.2,0,0,0,0,0,0,0,,2019
668,Jake Elliott,24,PHI,K,16,0,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,,0,0,0,0,-45,0,0,,2019
669,David Fales,29,NYJ,QB,2,0,,0,0,,0,0,,0,,0,,,,,,0,,3.8,1,7,100,-7,-7,0,0,,2019
670,Garrett Gilbert,28,CLE,QB,5,0,,0,3,0,0,0,0,0,0,0,,,0,0,,0,39.6,22.8,0,0,0,0,0,0,0,,2019
671,Josh Gordon,28,SEA,WR,5,1,,0,1,0,0,0,0,1,100,0,,,0,-45,,0,0,,0,0,0,0,-45,0,0,,2019
672,Kareem Hunt,24,CLE,RB,8,3,,0,0,,0,0,,0,,0,,,,,,0,,0,1,8,100,-8,-8,0,0,,2019
673,Cooper Kupp,26,LAR,WR,16,14,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0,0,0,0,0,0,0,0,AP CPoY-5,2019
674,Christian McCaffrey,23,CAR,RB,16,16,,0,2,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.2,0,0,0,0,0,0,0,"PB,AP-1,AP OPoY-3",2019
675,Zach Pascal,25,IND,WR,16,13,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,0.8,0,0,0,0,0,0,0,,2019
676,Bilal Powell,31,NYJ,RB,13,1,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,1.9,0,0,0,0,0,0,0,,2019
677,Steven Sims,22,WAS,WR,16,2,,0,1,0,0,0,0,0,0,0,,,0,0,,0,39.6,,0,0,0,0,0,0,0,,2019
678,Colby Wadman,24,DEN,P,16,0,,0,0,,0,0,,0,,0,,,,,,0,,,1,7,100,-7,-7,0,0,,2019
679,Preston Williams,22,MIA,WR,8,7,,0,0,,0,0,,0,,0,,,,,,0,,0.7,1,1,100,-1,-1,0,0,,2019
680,Sam Koch,37,BAL,P,16,0,,1,1,100,-2,0,0,0,0,0,,-2,-2,-2,-2,-0.1,79.2,100,0,0,0,-2,-2,0,0,,2019